countyfips,buyer_county,buyer_state,average_pills_per_year
29205,SHELBY,MO,141193
29207,STODDARD,MO,1911057
29209,STONE,MO,1401593
29211,SULLIVAN,MO,221523
29213,TANEY,MO,2610771
29215,TEXAS,MO,792104
29217,VERNON,MO,864587
29219,WARREN,MO,905967
29221,WASHINGTON,MO,1496581
29223,WAYNE,MO,558620
29225,WEBSTER,MO,1517666
29227,WORTH,MO,37820
29229,WRIGHT,MO,1045047
29510,SAINT LOUIS CITY,MO,7640078
30001,BEAVERHEAD,MT,257313
30003,BIG HORN,MT,209041
30005,BLAINE,MT,87966
30007,BROADWATER,MT,90871
30009,CARBON,MT,97786
30011,CARTER,MT,100
30013,CASCADE,MT,3488483
30015,CHOUTEAU,MT,114866
30017,CUSTER,MT,501513
30019,DANIELS,MT,32343
30021,DAWSON,MT,314063
30023,DEER LODGE,MT,337756
30025,FALLON,MT,94357
30027,FERGUS,MT,326279
30029,FLATHEAD,MT,4580615
30031,GALLATIN,MT,1896310
30033,GARFIELD,MT,4200
30035,GLACIER,MT,345360
30039,GRANITE,MT,23033
30041,HILL,MT,706843
30043,JEFFERSON,MT,107610
30045,JUDITH BASIN,MT,200
30047,LAKE,MT,1329837
30049,LEWIS AND CLARK,MT,2241363
30051,LIBERTY,MT,19857
30053,LINCOLN,MT,1193116
30057,MADISON,MT,140514
30059,MEAGHER,MT,41889
30061,MINERAL,MT,192354
30063,MISSOULA,MT,4159206
30065,MUSSELSHELL,MT,127300
30067,PARK,MT,515253
30071,PHILLIPS,MT,102176
30073,PONDERA,MT,198233
30075,POWDER RIVER,MT,40414
30077,POWELL,MT,224604
30081,RAVALLI,MT,1706149
30083,RICHLAND,MT,259140
30085,ROOSEVELT,MT,168704
30087,ROSEBUD,MT,128849
30089,SANDERS,MT,524441
30091,SHERIDAN,MT,81266
30093,SILVER BOW,MT,1627450
30095,STILLWATER,MT,166760
30097,SWEET GRASS,MT,69986
30099,TETON,MT,185363
30101,TOOLE,MT,138241
30105,VALLEY,MT,326697
30107,WHEATLAND,MT,22800
30111,YELLOWSTONE,MT,5546052
31001,ADAMS,NE,791005
31003,ANTELOPE,NE,63086
31011,BOONE,NE,166740
31013,BOX BUTTE,NE,306581
31015,BOYD,NE,35286
31017,BROWN,NE,82521
31019,BUFFALO,NE,785750
31021,BURT,NE,120903
31023,BUTLER,NE,101121
31025,CASS,NE,305260
31027,CEDAR,NE,61311
31029,CHASE,NE,95776
31031,CHERRY,NE,189871
31033,CHEYENNE,NE,369517
31035,CLAY,NE,24317
31037,COLFAX,NE,51741
31039,CUMING,NE,133869
31041,CUSTER,NE,284793
31043,DAKOTA,NE,375737
31045,DAWES,NE,246943
31047,DAWSON,NE,410460
31049,DEUEL,NE,34071
31051,DIXON,NE,20171
31053,DODGE,NE,1343894
31055,DOUGLAS,NE,14034353
31057,DUNDY,NE,79000
31059,FILLMORE,NE,114420
31061,FRANKLIN,NE,121433
31065,FURNAS,NE,144310
31067,GAGE,NE,670520
31069,GARDEN,NE,43661
31071,GARFIELD,NE,73236
31075,GRANT,NE,300
31077,GREELEY,NE,11700
31079,HALL,NE,1654586
31081,HAMILTON,NE,103064
31083,HARLAN,NE,55071
31089,HOLT,NE,241803
31093,HOWARD,NE,155737
31095,JEFFERSON,NE,183417
31097,JOHNSON,NE,145606
31099,KEARNEY,NE,76820
31101,KEITH,NE,312259
31105,KIMBALL,NE,199391
31107,KNOX,NE,181854
31109,LANCASTER,NE,7060550
31111,LINCOLN,NE,1332721
31119,MADISON,NE,815291
31121,MERRICK,NE,136421
31123,MORRILL,NE,98229
31125,NANCE,NE,66000
31127,NEMAHA,NE,274137
31129,NUCKOLLS,NE,184543
31131,OTOE,NE,434699
31133,PAWNEE,NE,84909
31135,PERKINS,NE,40143
31137,PHELPS,NE,214676
31139,PIERCE,NE,75757
31141,PLATTE,NE,609251
31143,POLK,NE,60177
31145,RED WILLOW,NE,333257
31147,RICHARDSON,NE,358494
31151,SALINE,NE,343440
31153,SARPY,NE,3620097
31155,SAUNDERS,NE,368944
31157,SCOTTS BLUFF,NE,1356827
31159,SEWARD,NE,335207
31161,SHERIDAN,NE,69401
31163,SHERMAN,NE,22849
31169,THAYER,NE,122016
31173,THURSTON,NE,77614
31175,VALLEY,NE,182854
31177,WASHINGTON,NE,343364
31179,WAYNE,NE,119074
31181,WEBSTER,NE,109629
31185,YORK,NE,462037
32001,CHURCHILL,NV,1344709
32003,CLARK,NV,106444420
32005,DOUGLAS,NV,2413284
32007,ELKO,NV,1726574
32011,EUREKA,NV,100
32013,HUMBOLDT,NV,637306
32015,LANDER,NV,221244
32017,LINCOLN,NV,228941
32019,LYON,NV,2192808
32021,MINERAL,NV,310730
32023,NYE,NV,4222549
32027,PERSHING,NV,74425
32031,WASHOE,NV,19059400
32033,WHITE PINE,NV,762751
32510,CARSON CITY,NV,3586455
33001,BELKNAP,NH,2066994
33003,CARROLL,NH,1586273
33005,CHESHIRE,NH,2132431
33007,COOS,NH,1174274
33009,GRAFTON,NH,3386297
33011,HILLSBOROUGH,NH,9791532
33013,MERRIMACK,NH,5390870
33015,ROCKINGHAM,NH,9027397
33017,STRAFFORD,NH,4461244
33019,SULLIVAN,NH,1119841
34001,ATLANTIC,NJ,10517300
34003,BERGEN,NJ,16924468
34005,BURLINGTON,NJ,14120482
34007,CAMDEN,NJ,21718117
34009,CAPE MAY,NJ,3893198
34011,CUMBERLAND,NJ,5968544
34013,ESSEX,NJ,13357256
34015,GLOUCESTER,NJ,12089704
34017,HUDSON,NJ,9425956
34019,HUNTERDON,NJ,2220487
34021,MERCER,NJ,7845673
34023,MIDDLESEX,NJ,19631269
34025,MONMOUTH,NJ,17398784
34027,MORRIS,NJ,9549967
34029,OCEAN,NJ,18258376
34031,PASSAIC,NJ,9178875
34033,SALEM,NJ,2349834
34035,SOMERSET,NJ,5008263
34037,SUSSEX,NJ,3964823
34039,UNION,NJ,10615735
34041,WARREN,NJ,2931468
35001,BERNALILLO,NM,28650286
35003,CATRON,NM,300
35005,CHAVES,NM,2560167
35006,CIBOLA,NM,442169
35007,COLFAX,NM,633872
35009,CURRY,NM,1500214
35011,DE BACA,NM,98771
35013,DONA ANA,NM,4994662
35015,EDDY,NM,2419347
35017,GRANT,NM,1508601
35019,GUADALUPE,NM,99343
35023,HIDALGO,NM,81900
35025,LEA,NM,2238936
35027,LINCOLN,NM,1051359
35028,LOS ALAMOS,NM,507313
35029,LUNA,NM,867547
35031,MCKINLEY,NM,1016584
35035,OTERO,NM,1975919
35037,QUAY,NM,367577
35039,RIO ARRIBA,NM,1884346
35041,ROOSEVELT,NM,527727
35043,SANDOVAL,NM,3475084
35045,SAN JUAN,NM,3196532
35047,SAN MIGUEL,NM,1296746
35049,SANTA FE,NM,6297921
35051,SIERRA,NM,888249
35053,SOCORRO,NM,739446
35055,TAOS,NM,1439957
35057,TORRANCE,NM,303410
35059,UNION,NM,75517
35061,VALENCIA,NM,3494217
36001,ALBANY,NY,7537104
36003,ALLEGANY,NY,1603960
36005,BRONX,NY,19134097
36007,BROOME,NY,8097210
36009,CATTARAUGUS,NY,3352433
36011,CAYUGA,NY,2008395
36013,CHAUTAUQUA,NY,6131203
36015,CHEMUNG,NY,3184150
36017,CHENANGO,NY,1634069
36019,CLINTON,NY,3035277
36021,COLUMBIA,NY,1990431
36023,CORTLAND,NY,1580076
36025,DELAWARE,NY,1771752
36027,DUTCHESS,NY,8562185
36029,ERIE,NY,44663833
36031,ESSEX,NY,919048
36033,FRANKLIN,NY,1487856
36035,FULTON,NY,1789076
36037,GENESEE,NY,2068757
36039,GREENE,NY,1975549
36041,HAMILTON,NY,1986
36043,HERKIMER,NY,2046223
36045,JEFFERSON,NY,2960037
36047,KINGS,NY,27608183
36049,LEWIS,NY,479680
36051,LIVINGSTON,NY,1705559
36053,MADISON,NY,2263009
36055,MONROE,NY,24131633
36057,MONTGOMERY,NY,1893254
36059,NASSAU,NY,37397204
36061,NEW YORK,NY,30449170
36063,NIAGARA,NY,11005129
36065,ONEIDA,NY,8079545
36067,ONONDAGA,NY,17683792
36069,ONTARIO,NY,3526249
36071,ORANGE,NY,11818623
36073,ORLEANS,NY,1575993
36075,OSWEGO,NY,4159201
36077,OTSEGO,NY,2502534
36079,PUTNAM,NY,2139964
36081,QUEENS,NY,25257961
36083,RENSSELAER,NY,4349444
36085,RICHMOND,NY,15764999
36087,ROCKLAND,NY,6692594
36089,SAINT LAWRENCE,NY,3422539
36091,SARATOGA,NY,6027871
36093,SCHENECTADY,NY,3912811
36095,SCHOHARIE,NY,1047597
36097,SCHUYLER,NY,613449
36099,SENECA,NY,949304
36101,STEUBEN,NY,3127043
36103,SUFFOLK,NY,49311433
36105,SULLIVAN,NY,3892184
36107,TIOGA,NY,1039739
36109,TOMPKINS,NY,2641037
36111,ULSTER,NY,6195386
36113,WARREN,NY,2883709
36115,WASHINGTON,NY,1805053
36117,WAYNE,NY,2958316
36119,WESTCHESTER,NY,17217350
36121,WYOMING,NY,1285254
36123,YATES,NY,552184
37001,ALAMANCE,NC,5413008
37003,ALEXANDER,NC,1429709
37005,ALLEGHANY,NC,431163
37007,ANSON,NC,837560
37009,ASHE,NC,1139337
37011,AVERY,NC,1031264
37013,BEAUFORT,NC,2203141
37015,BERTIE,NC,504857
37017,BLADEN,NC,1995167
37019,BRUNSWICK,NC,6263013
37021,BUNCOMBE,NC,10525877
37023,BURKE,NC,6156164
37025,CABARRUS,NC,7139124
37027,CALDWELL,NC,5084127
37031,CARTERET,NC,3604931
37033,CASWELL,NC,381062
37035,CATAWBA,NC,9625039
37037,CHATHAM,NC,1353030
37039,CHEROKEE,NC,2079849
37041,CHOWAN,NC,370701
37043,CLAY,NC,531326
37045,CLEVELAND,NC,5422749
37047,COLUMBUS,NC,6386789
37049,CRAVEN,NC,5226633
37051,CUMBERLAND,NC,11063431
37053,CURRITUCK,NC,360689
37055,DARE,NC,1823782
37057,DAVIDSON,NC,6511135
37059,DAVIE,NC,1732021
37061,DUPLIN,NC,1866892
37063,DURHAM,NC,7261843
37065,EDGECOMBE,NC,1342522
37067,FORSYTH,NC,13300488
37069,FRANKLIN,NC,1554443
37071,GASTON,NC,11442324
37073,GATES,NC,149456
37075,GRAHAM,NC,450204
37077,GRANVILLE,NC,2067170
37079,GREENE,NC,350340
37081,GUILFORD,NC,16008608
37083,HALIFAX,NC,1980087
37085,HARNETT,NC,3854776
37087,HAYWOOD,NC,3198680
37089,HENDERSON,NC,5312126
37091,HERTFORD,NC,1224123
37093,HOKE,NC,987130
37097,IREDELL,NC,7708899
37099,JACKSON,NC,1674630
37101,JOHNSTON,NC,4952661
37103,JONES,NC,214467
37105,LEE,NC,3146891
37107,LENOIR,NC,3725553
37109,LINCOLN,NC,3349534
37111,MCDOWELL,NC,2371894
37113,MACON,NC,1457387
37115,MADISON,NC,683690
37117,MARTIN,NC,1220177
37119,MECKLENBURG,NC,19665201
37121,MITCHELL,NC,1216143
37123,MONTGOMERY,NC,1162404
37125,MOORE,NC,4980293
37127,NASH,NC,3838457
37129,NEW HANOVER,NC,9441574
37131,NORTHAMPTON,NC,210123
37133,ONSLOW,NC,5305954
37135,ORANGE,NC,2499794
37137,PAMLICO,NC,419417
37139,PASQUOTANK,NC,1477061
37141,PENDER,NC,1288800
37143,PERQUIMANS,NC,281655
37145,PERSON,NC,1802085
37147,PITT,NC,5973888
37149,POLK,NC,783377
37151,RANDOLPH,NC,4268576
37153,RICHMOND,NC,3457049
37155,ROBESON,NC,7491157
37157,ROCKINGHAM,NC,6461801
37159,ROWAN,NC,6424768
37161,RUTHERFORD,NC,3377664
37163,SAMPSON,NC,2419007
37165,SCOTLAND,NC,2676539
37167,STANLY,NC,3135591
37169,STOKES,NC,1959501
37171,SURRY,NC,5889576
37173,SWAIN,NC,708950
37175,TRANSYLVANIA,NC,1569670
37177,TYRRELL,NC,138800
37179,UNION,NC,4806081
37181,VANCE,NC,3211440
37183,WAKE,NC,20624051
37185,WARREN,NC,244941
37187,WASHINGTON,NC,424126
37189,WATAUGA,NC,1542753
37191,WAYNE,NC,4260504
37193,WILKES,NC,3811636
37195,WILSON,NC,3518759
37197,YADKIN,NC,1355591
37199,YANCEY,NC,1050494
38001,ADAMS,ND,108324
38003,BARNES,ND,267656
38005,BENSON,ND,8573
38009,BOTTINEAU,ND,65729
38011,BOWMAN,ND,45229
38015,BURLEIGH,ND,2204253
38017,CASS,ND,2550423
38019,CAVALIER,ND,35274
38021,DICKEY,ND,81560
38023,DIVIDE,ND,37586
38025,DUNN,ND,29714
38027,EDDY,ND,41714
38029,EMMONS,ND,57824
38031,FOSTER,ND,104163
38033,GOLDEN VALLEY,ND,25500
38035,GRAND FORKS,ND,1516289
38037,GRANT,ND,35786
38039,GRIGGS,ND,24357
38041,HETTINGER,ND,45271
38043,KIDDER,ND,26857
38045,LAMOURE,ND,25184
38047,LOGAN,ND,23000
38049,MCHENRY,ND,32014
38051,MCINTOSH,ND,75649
38053,MCKENZIE,ND,65521
38055,MCLEAN,ND,152134
38057,MERCER,ND,194830
38059,MORTON,ND,525081
38061,MOUNTRAIL,ND,89310
38063,NELSON,ND,23771
38067,PEMBINA,ND,113014
38069,PIERCE,ND,94671
38071,RAMSEY,ND,431597
38073,RANSOM,ND,97947
38075,RENVILLE,ND,13533
38077,RICHLAND,ND,189957
38079,ROLETTE,ND,216536
38081,SARGENT,ND,35757
38089,STARK,ND,633797
38093,STUTSMAN,ND,411411
38095,TOWNER,ND,18220
38097,TRAILL,ND,128631
38099,WALSH,ND,298540
38101,WARD,ND,974404
38103,WELLS,ND,79469
38105,WILLIAMS,ND,523314
39001,ADAMS,OH,1738870
39003,ALLEN,OH,3273711
39005,ASHLAND,OH,1148560
39007,ASHTABULA,OH,4119799
39009,ATHENS,OH,3043854
39011,AUGLAIZE,OH,1140133
39013,BELMONT,OH,4282142
39015,BROWN,OH,2132524
39017,BUTLER,OH,22543559
39019,CARROLL,OH,540890
39021,CHAMPAIGN,OH,1142719
39023,CLARK,OH,6355829
39025,CLERMONT,OH,9537971
39027,CLINTON,OH,2469676
39029,COLUMBIANA,OH,4013119
39031,COSHOCTON,OH,1055311
39033,CRAWFORD,OH,1690390
39035,CUYAHOGA,OH,38158480
39037,DARKE,OH,1093213
39039,DEFIANCE,OH,1121903
39041,DELAWARE,OH,5982472
39043,ERIE,OH,3200664
39045,FAIRFIELD,OH,5954857
39047,FAYETTE,OH,1507574
39049,FRANKLIN,OH,59329409
39051,FULTON,OH,1177295
39053,GALLIA,OH,2725881
39055,GEAUGA,OH,2105860
39057,GREENE,OH,5736894
39059,GUERNSEY,OH,2356253
39061,HAMILTON,OH,36307876
39063,HANCOCK,OH,2084321
39065,HARDIN,OH,1101556
39067,HARRISON,OH,427814
39069,HENRY,OH,530914
39071,HIGHLAND,OH,2484014
39073,HOCKING,OH,1351851
39075,HOLMES,OH,377983
39077,HURON,OH,2532157
39079,JACKSON,OH,3547259
39081,JEFFERSON,OH,3881833
39083,KNOX,OH,2465063
39085,LAKE,OH,9275443
39087,LAWRENCE,OH,3720061
39089,LICKING,OH,5385464
39091,LOGAN,OH,1767587
39093,LORAIN,OH,9692251
39095,LUCAS,OH,23448630
39097,MADISON,OH,1486451
39099,MAHONING,OH,10861414
39101,MARION,OH,2736740
39103,MEDINA,OH,6879799
39105,MEIGS,OH,1516018
39107,MERCER,OH,774299
39109,MIAMI,OH,3445868
39111,MONROE,OH,358731
39113,MONTGOMERY,OH,25025314
39115,MORGAN,OH,400894
39117,MORROW,OH,832194
39119,MUSKINGUM,OH,5056707
39121,NOBLE,OH,578696
39123,OTTAWA,OH,1255739
39125,PAULDING,OH,355731
39127,PERRY,OH,1825747
39129,PICKAWAY,OH,2544973
39131,PIKE,OH,1538090
39133,PORTAGE,OH,4589821
39135,PREBLE,OH,1760899
39137,PUTNAM,OH,770481
39139,RICHLAND,OH,4327571
39141,ROSS,OH,5039288
39143,SANDUSKY,OH,1807333
39145,SCIOTO,OH,5383728
39147,SENECA,OH,2270814
39149,SHELBY,OH,1514591
39151,STARK,OH,17068834
39153,SUMMIT,OH,24024331
39155,TRUMBULL,OH,11692119
39157,TUSCARAWAS,OH,3564436
39159,UNION,OH,1774000
39161,VAN WERT,OH,834389
39163,VINTON,OH,224329
39165,WARREN,OH,8353530
39167,WASHINGTON,OH,3334405
39169,WAYNE,OH,2954274
39171,WILLIAMS,OH,896630
39173,WOOD,OH,4244334
39175,WYANDOT,OH,460253
40001,ADAIR,OK,898257
40003,ALFALFA,OK,86813
40005,ATOKA,OK,606821
40007,BEAVER,OK,104266
40009,BECKHAM,OK,1816507
40011,BLAINE,OK,244131
40013,BRYAN,OK,2534494
40015,CADDO,OK,1480063
40017,CANADIAN,OK,4870439
40019,CARTER,OK,3133156
40021,CHEROKEE,OK,2580931
40023,CHOCTAW,OK,1109337
40025,CIMARRON,OK,51881
40027,CLEVELAND,OK,10068462
40029,COAL,OK,128694
40031,COMANCHE,OK,4741082
40033,COTTON,OK,143814
40035,CRAIG,OK,590267
40037,CREEK,OK,4043167
40039,CUSTER,OK,1329144
40041,DELAWARE,OK,1338956
40043,DEWEY,OK,167514
40045,ELLIS,OK,112374
40047,GARFIELD,OK,2363311
40049,GARVIN,OK,1633730
40051,GRADY,OK,1872599
40053,GRANT,OK,25071
40055,GREER,OK,434869
40057,HARMON,OK,185100
40059,HARPER,OK,124227
40061,HASKELL,OK,822980
40063,HUGHES,OK,582401
40065,JACKSON,OK,1425114
40067,JEFFERSON,OK,591747
40069,JOHNSTON,OK,717820
40071,KAY,OK,2358863
40073,KINGFISHER,OK,723720
40075,KIOWA,OK,509141
40077,LATIMER,OK,707883
40079,LE FLORE,OK,2948843
40081,LINCOLN,OK,1220607
40083,LOGAN,OK,1058499
40085,LOVE,OK,325779
40087,MCCLAIN,OK,2591513
40089,MCCURTAIN,OK,2461084
40091,MCINTOSH,OK,1371657
40093,MAJOR,OK,124829
40095,MARSHALL,OK,668523
40097,MAYES,OK,2947601
40099,MURRAY,OK,960524
40101,MUSKOGEE,OK,4116867
40103,NOBLE,OK,338870
40105,NOWATA,OK,284741
40107,OKFUSKEE,OK,529849
40109,OKLAHOMA,OK,43476610
40111,OKMULGEE,OK,1933613
40113,OSAGE,OK,715506
40115,OTTAWA,OK,1301407
40117,PAWNEE,OK,867833
40119,PAYNE,OK,3913226
40121,PITTSBURG,OK,2802078
40123,PONTOTOC,OK,2045101
40125,POTTAWATOMIE,OK,4728487
40127,PUSHMATAHA,OK,502551
40129,ROGER MILLS,OK,84502
40131,ROGERS,OK,4617583
40133,SEMINOLE,OK,1420149
40135,SEQUOYAH,OK,2343969
40137,STEPHENS,OK,3728160
40139,TEXAS,OK,803096
40141,TILLMAN,OK,486296
40143,TULSA,OK,39316168
40145,WAGONER,OK,2275370
40147,WASHINGTON,OK,2546724
40149,WASHITA,OK,146461
40151,WOODS,OK,401463
40153,WOODWARD,OK,801229
41001,BAKER,OR,1028001
41003,BENTON,OR,2509416
41005,CLACKAMAS,OR,20268151
41007,CLATSOP,OR,2566114
41009,COLUMBIA,OR,2221149
41011,COOS,OR,4514979
41013,CROOK,OR,968040
41015,CURRY,OR,1863364
41017,DESCHUTES,OR,6704406
41019,DOUGLAS,OR,6614441
41021,GILLIAM,OR,55403
41023,GRANT,OR,316267
41025,HARNEY,OR,316619
41027,HOOD RIVER,OR,936489
41029,JACKSON,OR,13478852
41031,JEFFERSON,OR,703843
41033,JOSEPHINE,OR,6505802
41035,KLAMATH,OR,3471564
41037,LAKE,OR,530407
41039,LANE,OR,18332100
41041,LINCOLN,OR,3544704
41043,LINN,OR,6476682
41045,MALHEUR,OR,1689423
41047,MARION,OR,13069420
41049,MORROW,OR,176457
41051,MULTNOMAH,OR,38240053
41053,POLK,OR,2326414
41057,TILLAMOOK,OR,1838100
41059,UMATILLA,OR,3226230
41061,UNION,OR,1463391
41063,WALLOWA,OR,282084
41065,WASCO,OR,1849616
41067,WASHINGTON,OR,18924191
41069,WHEELER,OR,76
41071,YAMHILL,OR,3895196
42001,ADAMS,PA,2423073
42003,ALLEGHENY,PA,48388036
42005,ARMSTRONG,PA,2580254
42007,BEAVER,PA,5772441
42009,BEDFORD,PA,1576077
42011,BERKS,PA,9077766
42013,BLAIR,PA,6274294
42015,BRADFORD,PA,2136140
42017,BUCKS,PA,23676941
42019,BUTLER,PA,5710488
42021,CAMBRIA,PA,8903871
42023,CAMERON,PA,284566
42025,CARBON,PA,2850208
42027,CENTRE,PA,2911815
42029,CHESTER,PA,10780523
42031,CLARION,PA,1078675
42033,CLEARFIELD,PA,2810128
42035,CLINTON,PA,1472723
42037,COLUMBIA,PA,2015063
42039,CRAWFORD,PA,3581663
42041,CUMBERLAND,PA,7925277
42043,DAUPHIN,PA,8633437
42045,DELAWARE,PA,23447848
42047,ELK,PA,1128333
42049,ERIE,PA,10897679
42051,FAYETTE,PA,8334221
42053,FOREST,PA,145196
42055,FRANKLIN,PA,3858592
42057,FULTON,PA,252366
42059,GREENE,PA,1374033
42061,HUNTINGDON,PA,911639
42063,INDIANA,PA,2714257
42065,JEFFERSON,PA,1566624
42067,JUNIATA,PA,695371
42069,LACKAWANNA,PA,11289983
42071,LANCASTER,PA,14476319
42073,LAWRENCE,PA,4639157
42075,LEBANON,PA,3097876
42077,LEHIGH,PA,7874314
42079,LUZERNE,PA,13019713
42081,LYCOMING,PA,3825603
42083,MCKEAN,PA,1770467
42085,MERCER,PA,5805052
42087,MIFFLIN,PA,1797950
42089,MONROE,PA,6257666
42091,MONTGOMERY,PA,27664654
42093,MONTOUR,PA,447294
42095,NORTHAMPTON,PA,7597588
42097,NORTHUMBERLAND,PA,3471136
42099,PERRY,PA,1462550
42101,PHILADELPHIA,PA,56292507
42103,PIKE,PA,2038630
42105,POTTER,PA,585944
42107,SCHUYLKILL,PA,5630513
42109,SNYDER,PA,918650
42111,SOMERSET,PA,2375513
42113,SULLIVAN,PA,94523
42115,SUSQUEHANNA,PA,981326
42117,TIOGA,PA,1304794
42119,UNION,PA,857266
42121,VENANGO,PA,1906949
42123,WARREN,PA,1126909
42125,WASHINGTON,PA,7492774
42127,WAYNE,PA,1983439
42129,WESTMORELAND,PA,14274042
42131,WYOMING,PA,1053429
42133,YORK,PA,11629719
44001,BRISTOL,RI,1096261
44003,KENT,RI,8169561
44005,NEWPORT,RI,2349830
44007,PROVIDENCE,RI,20562431
44009,WASHINGTON,RI,4262509
45001,ABBEVILLE,SC,479033
45003,AIKEN,SC,5434401
45005,ALLENDALE,SC,261730
45007,ANDERSON,SC,8808095
45009,BAMBERG,SC,491677
45011,BARNWELL,SC,1112344
45013,BEAUFORT,SC,3485140
45015,BERKELEY,SC,4892497
45017,CALHOUN,SC,181711
45019,CHARLESTON,SC,85172296
45021,CHEROKEE,SC,3663144
45023,CHESTER,SC,1074249
45025,CHESTERFIELD,SC,2484341
45027,CLARENDON,SC,1452841
45029,COLLETON,SC,1801857
45031,DARLINGTON,SC,5766820
45033,DILLON,SC,1758935
45035,DORCHESTER,SC,5050220
45037,EDGEFIELD,SC,232609
45039,FAIRFIELD,SC,569546
45041,FLORENCE,SC,8634994
45043,GEORGETOWN,SC,3041600
45045,GREENVILLE,SC,24472094
45047,GREENWOOD,SC,3008581
45049,HAMPTON,SC,748414
45051,HORRY,SC,14594640
45053,JASPER,SC,512700
45055,KERSHAW,SC,1715731
45057,LANCASTER,SC,2779724
45059,LAURENS,SC,3259584
45061,LEE,SC,466204
45063,LEXINGTON,SC,8131564
45065,MCCORMICK,SC,141981
45067,MARION,SC,1503297
45069,MARLBORO,SC,1273608
45071,NEWBERRY,SC,1272566
45073,OCONEE,SC,5761250
45075,ORANGEBURG,SC,2986893
45077,PICKENS,SC,6137406
45079,RICHLAND,SC,8084725
45081,SALUDA,SC,252950
45083,SPARTANBURG,SC,18102555
45085,SUMTER,SC,2634754
45087,UNION,SC,1814123
45089,WILLIAMSBURG,SC,891696
45091,YORK,SC,5374944
46005,BEADLE,SD,314283
46007,BENNETT,SD,41609
46009,BON HOMME,SD,93094
46011,BROOKINGS,SD,434290
46013,BROWN,SD,697344
46015,BRULE,SD,105829
46019,BUTTE,SD,118686
46023,CHARLES MIX,SD,104571
46025,CLARK,SD,24071
46027,CLAY,SD,164340
46029,CODINGTON,SD,706849
46031,CORSON,SD,30
46033,CUSTER,SD,170514
46035,DAVISON,SD,501404
46037,DAY,SD,101356
46039,DEUEL,SD,42369
46041,DEWEY,SD,4000
46043,DOUGLAS,SD,49054
46045,EDMUNDS,SD,35847
46047,FALL RIVER,SD,228307
46049,FAULK,SD,41657
46051,GRANT,SD,116414
46053,GREGORY,SD,118877
46055,HAAKON,SD,48514
46059,HAND,SD,54571
46065,HUGHES,SD,531042
46067,HUTCHINSON,SD,145360
46073,JERAULD,SD,51643
46077,KINGSBURY,SD,77873
46079,LAKE,SD,167019
46081,LAWRENCE,SD,673054
46083,LINCOLN,SD,384417
46085,LYMAN,SD,28025
46087,MCCOOK,SD,49529
46089,MCPHERSON,SD,22589
46091,MARSHALL,SD,75193
46093,MEADE,SD,231356
46095,MELLETTE,SD,78186
46097,MINER,SD,16774
46099,MINNEHAHA,SD,5213336
46101,MOODY,SD,34551
