countyfips,buyer_county,buyer_state,average_pills_per_year
46103,PENNINGTON,SD,2591076
46105,PERKINS,SD,48457
46107,POTTER,SD,100229
46109,ROBERTS,SD,104280
46115,SPINK,SD,93571
46117,STANLEY,SD,41306
46123,TRIPP,SD,203371
46125,TURNER,SD,102766
46127,UNION,SD,332851
46129,WALWORTH,SD,145829
46135,YANKTON,SD,642881
47001,ANDERSON,TN,6085873
47003,BEDFORD,TN,2011673
47005,BENTON,TN,1554336
47007,BLEDSOE,TN,637481
47009,BLOUNT,TN,6536934
47011,BRADLEY,TN,7727003
47013,CAMPBELL,TN,3896766
47015,CANNON,TN,1015987
47017,CARROLL,TN,2859068
47019,CARTER,TN,3218581
47021,CHEATHAM,TN,1677147
47023,CHESTER,TN,667623
47025,CLAIBORNE,TN,3607643
47027,CLAY,TN,832902
47029,COCKE,TN,3397490
47031,COFFEE,TN,4268005
47033,CROCKETT,TN,464580
47035,CUMBERLAND,TN,3886329
47037,DAVIDSON,TN,30126266
47039,DECATUR,TN,1594090
47041,DEKALB,TN,1808466
47043,DICKSON,TN,2826139
47045,DYER,TN,2708498
47047,FAYETTE,TN,982997
47049,FENTRESS,TN,2339511
47051,FRANKLIN,TN,2615389
47053,GIBSON,TN,2545119
47055,GILES,TN,1885069
47057,GRAINGER,TN,1164981
47059,GREENE,TN,4370049
47061,GRUNDY,TN,1880774
47063,HAMBLEN,TN,8550491
47065,HAMILTON,TN,20278528
47067,HANCOCK,TN,380759
47069,HARDEMAN,TN,938496
47071,HARDIN,TN,1818472
47073,HAWKINS,TN,3313811
47075,HAYWOOD,TN,365501
47077,HENDERSON,TN,1314849
47079,HENRY,TN,2855396
47081,HICKMAN,TN,684999
47083,HOUSTON,TN,399540
47085,HUMPHREYS,TN,923581
47087,JACKSON,TN,538126
47089,JEFFERSON,TN,3371696
47091,JOHNSON,TN,1157029
47093,KNOX,TN,30374450
47095,LAKE,TN,306277
47097,LAUDERDALE,TN,1203699
47099,LAWRENCE,TN,2840809
47101,LEWIS,TN,782269
47103,LINCOLN,TN,1741741
47105,LOUDON,TN,2550410
47107,MCMINN,TN,3920257
47109,MCNAIRY,TN,1765704
47111,MACON,TN,1190993
47113,MADISON,TN,4788290
47115,MARION,TN,1628730
47117,MARSHALL,TN,2309877
47119,MAURY,TN,4492509
47121,MEIGS,TN,375993
47123,MONROE,TN,2845709
47125,MONTGOMERY,TN,6329056
47127,MOORE,TN,52111
47129,MORGAN,TN,1528123
47131,OBION,TN,1491530
47133,OVERTON,TN,1355256
47135,PERRY,TN,472287
47137,PICKETT,TN,419809
47139,POLK,TN,1671131
47141,PUTNAM,TN,5000652
47143,RHEA,TN,2568552
47145,ROANE,TN,5678301
47147,ROBERTSON,TN,3940899
47149,RUTHERFORD,TN,16819040
47151,SCOTT,TN,2080846
47153,SEQUATCHIE,TN,1464501
47155,SEVIER,TN,5220919
47157,SHELBY,TN,22490267
47159,SMITH,TN,2467020
47161,STEWART,TN,397437
47163,SULLIVAN,TN,15433490
47165,SUMNER,TN,7070542
47167,TIPTON,TN,1865336
47169,TROUSDALE,TN,849600
47171,UNICOI,TN,1600170
47173,UNION,TN,1248659
47175,VAN BUREN,TN,127800
47177,WARREN,TN,3691913
47179,WASHINGTON,TN,8456686
47181,WAYNE,TN,1432950
47183,WEAKLEY,TN,2047354
47185,WHITE,TN,1542073
47187,WILLIAMSON,TN,6747529
47189,WILSON,TN,5277950
48001,ANDERSON,TX,2408704
48003,ANDREWS,TX,348136
48005,ANGELINA,TX,4092719
48007,ARANSAS,TX,1042839
48009,ARCHER,TX,150
48011,ARMSTRONG,TX,16661
48013,ATASCOSA,TX,2118613
48015,AUSTIN,TX,763279
48017,BAILEY,TX,140401
48019,BANDERA,TX,392177
48021,BASTROP,TX,2054847
48023,BAYLOR,TX,126973
48025,BEE,TX,853197
48027,BELL,TX,7206238
48029,BEXAR,TX,46677948
48031,BLANCO,TX,145666
48035,BOSQUE,TX,399866
48037,BOWIE,TX,4888955
48039,BRAZORIA,TX,9620521
48041,BRAZOS,TX,4052295
48043,BREWSTER,TX,348603
48047,BROOKS,TX,180134
48049,BROWN,TX,2529057
48051,BURLESON,TX,345846
48053,BURNET,TX,1845840
48055,CALDWELL,TX,648843
48057,CALHOUN,TX,1019060
48059,CALLAHAN,TX,144919
48061,CAMERON,TX,4778988
48063,CAMP,TX,407889
48065,CARSON,TX,63347
48067,CASS,TX,1650379
48069,CASTRO,TX,127114
48071,CHAMBERS,TX,376400
48073,CHEROKEE,TX,1680303
48075,CHILDRESS,TX,532203
48077,CLAY,TX,198196
48079,COCHRAN,TX,18500
48083,COLEMAN,TX,139814
48085,COLLIN,TX,17844762
48089,COLORADO,TX,400377
48091,COMAL,TX,3484311
48093,COMANCHE,TX,460831
48095,CONCHO,TX,23930
48097,COOKE,TX,1657441
48099,CORYELL,TX,1596821
48103,CRANE,TX,98216
48105,CROCKETT,TX,50743
48107,CROSBY,TX,137874
48109,CULBERSON,TX,700
48111,DALLAM,TX,187409
48113,DALLAS,TX,65879678
48115,DAWSON,TX,287321
48117,DEAF SMITH,TX,414931
48119,DELTA,TX,98024
48121,DENTON,TX,17099445
48123,DE WITT,TX,873050
48125,DICKENS,TX,51771
48127,DIMMIT,TX,337734
48129,DONLEY,TX,96904
48131,DUVAL,TX,83253
48133,EASTLAND,TX,1001886
48135,ECTOR,TX,5689601
48137,EDWARDS,TX,2886
48139,ELLIS,TX,4270936
48141,EL PASO,TX,12275091
48143,ERATH,TX,1297260
48145,FALLS,TX,588401
48147,FANNIN,TX,1108219
48149,FAYETTE,TX,788389
48151,FISHER,TX,90646
48153,FLOYD,TX,109039
48155,FOARD,TX,25214
48157,FORT BEND,TX,14723873
48159,FRANKLIN,TX,332893
48161,FREESTONE,TX,434463
48163,FRIO,TX,319131
48165,GAINES,TX,410011
48167,GALVESTON,TX,11690395
48169,GARZA,TX,97127
48171,GILLESPIE,TX,775644
48175,GOLIAD,TX,94066
48177,GONZALES,TX,419436
48179,GRAY,TX,849874
48181,GRAYSON,TX,7355787
48183,GREGG,TX,8159801
48185,GRIMES,TX,295003
48187,GUADALUPE,TX,2865707
48189,HALE,TX,795411
48191,HALL,TX,91823
48193,HAMILTON,TX,504736
48195,HANSFORD,TX,56324
48197,HARDEMAN,TX,92586
48199,HARDIN,TX,2000916
48201,HARRIS,TX,151593798
48203,HARRISON,TX,2045569
48207,HASKELL,TX,282144
48209,HAYS,TX,3490879
48211,HEMPHILL,TX,79877
48213,HENDERSON,TX,3256754
48215,HIDALGO,TX,7209504
48217,HILL,TX,1534179
48219,HOCKLEY,TX,694389
48221,HOOD,TX,2344731
48223,HOPKINS,TX,2341640
48225,HOUSTON,TX,768960
48227,HOWARD,TX,1307849
48231,HUNT,TX,4021280
48233,HUTCHINSON,TX,742083
48237,JACK,TX,224864
48239,JACKSON,TX,304757
48241,JASPER,TX,2287933
48245,JEFFERSON,TX,10903063
48247,JIM HOGG,TX,61427
48249,JIM WELLS,TX,1733299
48251,JOHNSON,TX,6226564
48253,JONES,TX,404277
48255,KARNES,TX,439319
48257,KAUFMAN,TX,4171896
48259,KENDALL,TX,1174966
48265,KERR,TX,2100582
48267,KIMBLE,TX,175419
48271,KINNEY,TX,41487
48273,KLEBERG,TX,719154
48275,KNOX,TX,117224
48277,LAMAR,TX,2817343
48279,LAMB,TX,390699
48281,LAMPASAS,TX,510026
48283,LA SALLE,TX,120043
48285,LAVACA,TX,651549
48287,LEE,TX,356226
48289,LEON,TX,348481
48291,LIBERTY,TX,4911554
48293,LIMESTONE,TX,1143653
48295,LIPSCOMB,TX,10700
48297,LIVE OAK,TX,162823
48299,LLANO,TX,800999
48303,LUBBOCK,TX,11085126
48305,LYNN,TX,48246
48307,MCCULLOCH,TX,375104
48309,MCLENNAN,TX,8019597
48313,MADISON,TX,474890
48315,MARION,TX,141431
48317,MARTIN,TX,80616
48319,MASON,TX,89220
48321,MATAGORDA,TX,1450753
48323,MAVERICK,TX,583714
48325,MEDINA,TX,738591
48327,MENARD,TX,35771
48329,MIDLAND,TX,4234293
48331,MILAM,TX,983830
48333,MILLS,TX,133147
48335,MITCHELL,TX,209367
48337,MONTAGUE,TX,1289376
48339,MONTGOMERY,TX,15750272
48341,MOORE,TX,391901
48343,MORRIS,TX,807361
48347,NACOGDOCHES,TX,2679346
48349,NAVARRO,TX,1519810
48351,NEWTON,TX,601720
48353,NOLAN,TX,722167
48355,NUECES,TX,11843731
48357,OCHILTREE,TX,220229
48359,OLDHAM,TX,250
48361,ORANGE,TX,6041651
48363,PALO PINTO,TX,1831667
48365,PANOLA,TX,763916
48367,PARKER,TX,3358751
48369,PARMER,TX,110599
48371,PECOS,TX,338107
48373,POLK,TX,1991517
48375,POTTER,TX,4378394
48377,PRESIDIO,TX,100
48379,RAINS,TX,312591
48381,RANDALL,TX,3485181
48383,REAGAN,TX,36125
48385,REAL,TX,100
48387,RED RIVER,TX,310609
48389,REEVES,TX,391549
48391,REFUGIO,TX,169087
48395,ROBERTSON,TX,330171
48397,ROCKWALL,TX,2212350
48399,RUNNELS,TX,435699
48401,RUSK,TX,1441303
48403,SABINE,TX,369363
48405,SAN AUGUSTINE,TX,398016
48407,SAN JACINTO,TX,492959
48409,SAN PATRICIO,TX,2601996
48411,SAN SABA,TX,157466
48413,SCHLEICHER,TX,20
48415,SCURRY,TX,542260
48417,SHACKELFORD,TX,42694
48419,SHELBY,TX,1159240
48421,SHERMAN,TX,55114
48423,SMITH,TX,9798504
48425,SOMERVELL,TX,453746
48427,STARR,TX,483076
48429,STEPHENS,TX,560540
48431,STERLING,TX,30
48433,STONEWALL,TX,36914
48435,SUTTON,TX,92370
48437,SWISHER,TX,139537
48439,TARRANT,TX,62153519
48441,TAYLOR,TX,6041381
48445,TERRY,TX,458686
48447,THROCKMORTON,TX,28
48449,TITUS,TX,1463933
48451,TOM GREEN,TX,5741456
48453,TRAVIS,TX,25188686
48455,TRINITY,TX,743116
48457,TYLER,TX,625259
48459,UPSHUR,TX,869659
48461,UPTON,TX,52677
48463,UVALDE,TX,609474
48465,VAL VERDE,TX,575679
48467,VAN ZANDT,TX,2014595
48469,VICTORIA,TX,3771258
48471,WALKER,TX,1718027
48473,WALLER,TX,260106
48475,WARD,TX,334881
48477,WASHINGTON,TX,807215
48479,WEBB,TX,2303627
48481,WHARTON,TX,917971
48483,WHEELER,TX,167983
48485,WICHITA,TX,7294769
48487,WILBARGER,TX,1025701
48489,WILLACY,TX,382731
48491,WILLIAMSON,TX,12795519
48493,WILSON,TX,940775
48495,WINKLER,TX,311666
48497,WISE,TX,2025074
48499,WOOD,TX,2332422
48501,YOAKUM,TX,263666
48503,YOUNG,TX,1605819
48505,ZAPATA,TX,113254
48507,ZAVALA,TX,201004
49001,BEAVER,UT,246796
49003,BOX ELDER,UT,1849616
49005,CACHE,UT,2589389
49007,CARBON,UT,2156309
49011,DAVIS,UT,9424695
49013,DUCHESNE,UT,698814
49015,EMERY,UT,691964
49017,GARFIELD,UT,177943
49019,GRAND,UT,430771
49021,IRON,UT,1793367
49023,JUAB,UT,374319
49025,KANE,UT,441257
49027,MILLARD,UT,664774
49029,MORGAN,UT,130021
49033,RICH,UT,74077
49035,SALT LAKE,UT,40221101
49037,SAN JUAN,UT,361114
49039,SANPETE,UT,1083451
49041,SEVIER,UT,838576
49043,SUMMIT,UT,1011786
49045,TOOELE,UT,2275063
49047,UINTAH,UT,870610
49049,UTAH,UT,13790833
49051,WASATCH,UT,713744
49053,WASHINGTON,UT,6294483
49055,WAYNE,UT,111043
49057,WEBER,UT,10130515
50001,ADDISON,VT,833249
50003,BENNINGTON,VT,1149341
50005,CALEDONIA,VT,844793
50007,CHITTENDEN,VT,5004304
50009,ESSEX,VT,10029
50011,FRANKLIN,VT,1592529
50013,GRAND ISLE,VT,56016
50015,LAMOILLE,VT,732096
50017,ORANGE,VT,441551
50019,ORLEANS,VT,704859
50021,RUTLAND,VT,1639996
50023,WASHINGTON,VT,1770604
50025,WINDHAM,VT,1580011
50027,WINDSOR,VT,1271294
51001,ACCOMACK,VA,721996
51003,ALBEMARLE,VA,2441161
51005,ALLEGHANY,VA,478221
51007,AMELIA,VA,226387
51009,AMHERST,VA,803063
51011,APPOMATTOX,VA,634336
51013,ARLINGTON,VA,1784870
51015,AUGUSTA,VA,1505026
51017,BATH,VA,90377
51019,BEDFORD,VA,1182801
51021,BLAND,VA,259354
51023,BOTETOURT,VA,619577
51025,BRUNSWICK,VA,115463
51027,BUCHANAN,VA,2174151
51029,BUCKINGHAM,VA,451584
51031,CAMPBELL,VA,844841
51033,CAROLINE,VA,309149
51035,CARROLL,VA,630167
51037,CHARLOTTE,VA,307314
51041,CHESTERFIELD,VA,8887027
51043,CLARKE,VA,111543
51045,CRAIG,VA,155537
51047,CULPEPER,VA,1442884
51049,CUMBERLAND,VA,91236
51051,DICKENSON,VA,1942514
51053,DINWIDDIE,VA,114201
51057,ESSEX,VA,398993
51059,FAIRFAX,VA,14824009
51061,FAUQUIER,VA,2539685
51063,FLOYD,VA,403130
51065,FLUVANNA,VA,418011
51067,FRANKLIN,VA,2247534
51069,FREDERICK,VA,1666200
51071,GILES,VA,1447254
51073,GLOUCESTER,VA,1385231
51075,GOOCHLAND,VA,307670
51077,GRAYSON,VA,168950
51079,GREENE,VA,278987
51081,GREENSVILLE,VA,527471
51083,HALIFAX,VA,1145521
51085,HANOVER,VA,3530985
51087,HENRICO,VA,10156426
51089,HENRY,VA,2337563
51093,ISLE OF WIGHT,VA,854101
51095,JAMES CITY,VA,1943954
51099,KING GEORGE,VA,276649
51101,KING WILLIAM,VA,450894
51103,LANCASTER,VA,714347
51105,LEE,VA,2003144
51107,LOUDOUN,VA,4776247
51109,LOUISA,VA,786420
51111,LUNENBURG,VA,219296
51113,MADISON,VA,134014
51115,MATHEWS,VA,187321
51117,MECKLENBURG,VA,1269391
51119,MIDDLESEX,VA,258350
51121,MONTGOMERY,VA,3193294
51125,NELSON,VA,346914
51127,NEW KENT,VA,366497
51131,NORTHAMPTON,VA,547499
51133,NORTHUMBERLAND,VA,190439
51135,NOTTOWAY,VA,442787
51137,ORANGE,VA,1250447
51139,PAGE,VA,1167864
51141,PATRICK,VA,797369
51143,PITTSYLVANIA,VA,483767
51145,POWHATAN,VA,422194
51147,PRINCE EDWARD,VA,665120
51149,PRINCE GEORGE,VA,131879
51153,PRINCE WILLIAM,VA,7069283
51155,PULASKI,VA,2994776
51157,RAPPAHANNOCK,VA,46384
51159,RICHMOND,VA,133620
51161,ROANOKE,VA,3558453
51165,ROCKINGHAM,VA,1047483
51167,RUSSELL,VA,2422702
51169,SCOTT,VA,2373507
51171,SHENANDOAH,VA,1203371
51173,SMYTH,VA,2154413
51175,SOUTHAMPTON,VA,13814
51177,SPOTSYLVANIA,VA,3152306
51179,STAFFORD,VA,2885238
51181,SURRY,VA,19133
51183,SUSSEX,VA,164717
51185,TAZEWELL,VA,4492414
51187,WARREN,VA,1694345
51191,WASHINGTON,VA,3823544
51193,WESTMORELAND,VA,321237
51195,WISE,VA,4984017
51197,WYTHE,VA,1808677
51199,YORK,VA,1072306
51510,ALEXANDRIA CITY,VA,1807071
51520,BRISTOL,VA,1842293
51530,BUENA VISTA CITY,VA,293076
51540,CHARLOTTESVILLE CITY,VA,1626967
51550,CHESAPEAKE CITY,VA,5283961
51570,COLONIAL HEIGHTS CITY,VA,1626321
51580,COVINGTON CITY,VA,644527
51590,DANVILLE CITY,VA,2909878
51600,FAIRFAX CITY,VA,757751
51610,FALLS CHURCH CITY,VA,783513
51620,FRANKLIN CITY,VA,583210
51630,FREDERICKSBURG CITY,VA,1757951
51640,GALAX CITY,VA,1012244
51650,HAMPTON CITY,VA,3711010
51660,HARRISONBURG CITY,VA,2781446
51670,HOPEWELL CITY,VA,1161164
51678,LEXINGTON CITY,VA,764800
51680,LYNCHBURG CITY,VA,3922416
51683,MANASSAS CITY,VA,1570828
51690,MARTINSVILLE CITY,VA,3420949
51700,NEWPORT NEWS CITY,VA,4152590
51710,NORFOLK CITY,VA,4794014
51720,NORTON CITY,VA,1180501
51730,PETERSBURG CITY,VA,1463236
51735,POQUOSON CITY,VA,408651
51740,PORTSMOUTH CITY,VA,3793313
51750,RADFORD,VA,928707
51760,RICHMOND CITY,VA,4620183
51770,ROANOKE CITY,VA,5537204
51775,SALEM,VA,2323761
51790,STAUNTON CITY,VA,2133094
51800,SUFFOLK CITY,VA,1937293
51810,VIRGINIA BEACH CITY,VA,8708872
51820,WAYNESBORO CITY,VA,2321064
51840,WINCHESTER CITY,VA,2144704
53001,ADAMS,WA,505721
53003,ASOTIN,WA,1511721
53005,BENTON,WA,7099785
53007,CHELAN,WA,3035013
53009,CLALLAM,WA,5405437
53011,CLARK,WA,17104127
53013,COLUMBIA,WA,163773
53015,COWLITZ,WA,6577113
53017,DOUGLAS,WA,1107397
53019,FERRY,WA,294823
53021,FRANKLIN,WA,1946346
53023,GARFIELD,WA,136900
53025,GRANT,WA,3567720
53027,GRAYS HARBOR,WA,3827720
53029,ISLAND,WA,2122511
53031,JEFFERSON,WA,831004
53033,KING,WA,64713910
53035,KITSAP,WA,8785479
53037,KITTITAS,WA,1215626
53039,KLICKITAT,WA,371880
53041,LEWIS,WA,4677386
53043,LINCOLN,WA,475106
53045,MASON,WA,2356259
53047,OKANOGAN,WA,2089047
53049,PACIFIC,WA,1454364
53051,PEND OREILLE,WA,950841
53053,PIERCE,WA,30164427
53055,SAN JUAN,WA,493387
53057,SKAGIT,WA,5704330
53059,SKAMANIA,WA,334620
53061,SNOHOMISH,WA,31487942
53063,SPOKANE,WA,24740023
53065,STEVENS,WA,2613117
53067,THURSTON,WA,9003858
53069,WAHKIAKUM,WA,142929
53071,WALLA WALLA,WA,2577129
53073,WHATCOM,WA,6695280
53075,WHITMAN,WA,1135927
53077,YAKIMA,WA,8099277
54001,BARBOUR,WV,811464
54003,BERKELEY,WV,4518206
54005,BOONE,WV,2679991
54007,BRAXTON,WV,833777
54009,BROOKE,WV,1342311
54011,CABELL,WV,9316139
54013,CALHOUN,WV,165604
54015,CLAY,WV,334194
54017,DODDRIDGE,WV,137399
54019,FAYETTE,WV,2861706
54021,GILMER,WV,291037
54023,GRANT,WV,430696
54025,GREENBRIER,WV,3217203
54027,HAMPSHIRE,WV,753837
54029,HANCOCK,WV,2811759
54031,HARDY,WV,560243
54033,HARRISON,WV,5744943
54035,JACKSON,WV,1543819
54037,JEFFERSON,WV,2179663
54039,KANAWHA,WV,12901104
54041,LEWIS,WV,972773
54043,LINCOLN,WV,1282820
54045,LOGAN,WV,6512400
54047,MCDOWELL,WV,2174843
54049,MARION,WV,3159050
54051,MARSHALL,WV,2527556
54053,MASON,WV,2214603
54055,MERCER,WV,4479756
54057,MINERAL,WV,1170504
54059,MINGO,WV,5467090
54061,MONONGALIA,WV,3708554
54063,MONROE,WV,409767
54065,MORGAN,WV,728044
54067,NICHOLAS,WV,2594957
54069,OHIO,WV,2190297
54071,PENDLETON,WV,212816
54073,PLEASANTS,WV,424340
54075,POCAHONTAS,WV,407384
54077,PRESTON,WV,843584
54079,PUTNAM,WV,2787634
54081,RALEIGH,WV,7313989
54083,RANDOLPH,WV,1516777
54085,RITCHIE,WV,350653
54087,ROANE,WV,736671
54089,SUMMERS,WV,645049
54091,TAYLOR,WV,565813
54093,TUCKER,WV,121727
54095,TYLER,WV,319127
54097,UPSHUR,WV,798017
54099,WAYNE,WV,1961824
54101,WEBSTER,WV,416020
54103,WETZEL,WV,1135674
54105,WIRT,WV,115511
54107,WOOD,WV,5667143
54109,WYOMING,WV,2558769
55001,ADAMS,WI,521117
55003,ASHLAND,WI,652519
55005,BARRON,WI,1315158
55007,BAYFIELD,WI,63426
55009,BROWN,WI,6320351
55011,BUFFALO,WI,101191
55013,BURNETT,WI,474915
55015,CALUMET,WI,354864
55017,CHIPPEWA,WI,1541082
55019,CLARK,WI,361083
55021,COLUMBIA,WI,2836837
55023,CRAWFORD,WI,544899
55025,DANE,WI,15876268
55027,DODGE,WI,2055488
55029,DOOR,WI,828793
55031,DOUGLAS,WI,1901689
55033,DUNN,WI,742039
55035,EAU CLAIRE,WI,2740217
55039,FOND DU LAC,WI,2654656
55041,FOREST,WI,257800
55043,GRANT,WI,919086
55045,GREEN,WI,939827
55047,GREEN LAKE,WI,588163
55049,IOWA,WI,607353
55051,IRON,WI,157719
55053,JACKSON,WI,558124
55055,JEFFERSON,WI,2254324
55057,JUNEAU,WI,1256121
55059,KENOSHA,WI,5121751
55061,KEWAUNEE,WI,248603
55063,LA CROSSE,WI,4611886
55065,LAFAYETTE,WI,90357
55067,LANGLADE,WI,773107
55069,LINCOLN,WI,846813
55071,MANITOWOC,WI,2382451
55073,MARATHON,WI,2964379
55075,MARINETTE,WI,1864430
55077,MARQUETTE,WI,261226
55079,MILWAUKEE,WI,44317372
55081,MONROE,WI,1244199
55083,OCONTO,WI,719637
55085,ONEIDA,WI,1786086
55087,OUTAGAMIE,WI,4635929
55089,OZAUKEE,WI,2294896
55091,PEPIN,WI,133189
55093,PIERCE,WI,635619
55095,POLK,WI,1143261
55097,PORTAGE,WI,1443123
55099,PRICE,WI,440659
55101,RACINE,WI,7210552
55103,RICHLAND,WI,522463
55105,ROCK,WI,6479992
55107,RUSK,WI,337336
55109,SAINT CROIX,WI,1625632
55111,SAUK,WI,2780907
55113,SAWYER,WI,656226
55115,SHAWANO,WI,1076747
55117,SHEBOYGAN,WI,3305069
55119,TAYLOR,WI,369769
55121,TREMPEALEAU,WI,656753
55123,VERNON,WI,739641
55125,VILAS,WI,698383
55127,WALWORTH,WI,3150196
55129,WASHBURN,WI,576294
55131,WASHINGTON,WI,3955936
55133,WAUKESHA,WI,13224452
55135,WAUPACA,WI,1574187
55137,WAUSHARA,WI,367804
55139,WINNEBAGO,WI,4215043
55141,WOOD,WI,2515163
56001,ALBANY,WY,640813
56003,BIG HORN,WY,525134
56005,CAMPBELL,WY,1515500
56007,CARBON,WY,439384
56009,CONVERSE,WY,412386
56011,CROOK,WY,35729
56013,FREMONT,WY,1118176
56015,GOSHEN,WY,318296
56017,HOT SPRINGS,WY,250534
56019,JOHNSON,WY,177831
56021,LARAMIE,WY,2861383
56023,LINCOLN,WY,557563
56025,NATRONA,WY,2913949
56027,NIOBRARA,WY,60257
56029,PARK,WY,1477594
56031,PLATTE,WY,309523
56033,SHERIDAN,WY,1016844
56035,SUBLETTE,WY,207471
56037,SWEETWATER,WY,1289969
56039,TETON,WY,470444
56041,UINTA,WY,825421
56043,WASHAKIE,WY,443675
56045,WESTON,WY,228857
NA,NA,AE,330
NA,NA,CA,12600
NA,NA,CT,41533
NA,NA,FL,800
NA,NA,GA,51700
NA,NA,IA,2300
NA,NA,IN,39300
NA,NA,MA,114900
NA,NA,NV,125467
NA,NA,OH,5100
NA,NA,PR,9550
NA,ADJUNTAS,PR,69466
NA,AGUADA,PR,47160
NA,AGUADILLA,PR,212300
NA,AGUAS BUENAS,PR,26366
NA,AIBONITO,PR,180190
NA,ANASCO,PR,87151
NA,ARECIBO,PR,374396
NA,ARROYO,PR,26090
NA,BARCELONETA,PR,93594
NA,BARRANQUITAS,PR,72259
NA,BAYAMON,PR,705853
NA,CABO ROJO,PR,72043
NA,CAGUAS,PR,1162153
NA,CAMUY,PR,72516
NA,CANOVANAS,PR,76114
NA,CAROLINA,PR,476601
NA,CATANO,PR,29767
NA,CAYEY,PR,231314
NA,CEIBA,PR,23457
NA,CIALES,PR,26986
NA,CIDRA,PR,157437
NA,COAMO,PR,219059
NA,COMERIO,PR,81056
NA,COROZAL,PR,144986
NA,DORADO,PR,82841
NA,FAJARDO,PR,193547
NA,FLORIDA,PR,17743
NA,GUAM,GU,376764
NA,GUANICA,PR,14751
NA,GUAYAMA,PR,119927
NA,GUAYANILLA,PR,5557
NA,GUAYNABO,PR,261540
NA,GURABO,PR,76883
NA,HATILLO,PR,131349
NA,HORMIGUEROS,PR,69124
NA,HUMACAO,PR,291520
NA,ISABELA,PR,133630
NA,JAYUYA,PR,33236
NA,JUANA DIAZ,PR,131983
NA,JUNCOS,PR,187243
NA,LAJAS,PR,33550
NA,LARES,PR,64341
NA,LAS MARIAS,PR,15797
NA,LAS PIEDRAS,PR,43043
NA,LOIZA,PR,67074
NA,LUQUILLO,PR,42889
NA,MANATI,PR,264436
NA,MAUNABO,PR,26529
NA,MAYAGUEZ,PR,205794
NA,MOCA,PR,126389
NA,MONTGOMERY,AR,259127
NA,MOROVIS,PR,37100
NA,NAGUABO,PR,24871
NA,NARANJITO,PR,67483
NA,NORTHERN MARIANA ISLANDS,MP,169644
NA,OROCOVIS,PR,29999
NA,PALAU,PW,14525
NA,PATILLAS,PR,30790
NA,PENUELAS,PR,61396
NA,PONCE,PR,702633
NA,QUEBRADILLAS,PR,115690
NA,RINCON,PR,45477
NA,RIO GRANDE,PR,57651
NA,SABANA GRANDE,PR,81196
NA,SAINT CROIX,VI,267943
NA,SAINT JOHN,VI,25100
NA,SAINT THOMAS,VI,307327
NA,SALINAS,PR,203733
NA,SAN GERMAN,PR,129273
NA,SAN JUAN,PR,1697957
NA,SAN LORENZO,PR,117204
NA,SAN SEBASTIAN,PR,148101
NA,SANTA ISABEL,PR,83260
NA,TOA ALTA,PR,74946
NA,TOA BAJA,PR,226484
NA,TRUJILLO ALTO,PR,129879
NA,UTUADO,PR,83994
NA,VEGA ALTA,PR,138611
NA,VEGA BAJA,PR,166854
NA,VIEQUES,PR,18357
NA,VILLALBA,PR,40036
NA,YABUCOA,PR,115486
NA,YAUCO,PR,123551
