countyfips,buyer_county,buyer_state,average_population_per_year
01001,AUTAUGA,AL,52612
01003,BALDWIN,AL,175270
01005,BARBOUR,AL,27972
01007,BIBB,AL,22404
01009,BLOUNT,AL,56697
01011,BULLOCK,AL,10891
01013,BUTLER,AL,20762
01015,CALHOUN,AL,116348
01017,CHAMBERS,AL,34606
01019,CHEROKEE,AL,25503
01021,CHILTON,AL,42984
01023,CHOCTAW,AL,14127
01025,CLARKE,AL,26283
01027,CLAY,AL,13992
01029,CLEBURNE,AL,14771
01031,COFFEE,AL,48077
01033,COLBERT,AL,54470
01035,CONECUH,AL,13343
01037,COOSA,AL,11320
01039,COVINGTON,AL,37493
01041,CRENSHAW,AL,13897
01043,CULLMAN,AL,80016
01045,DALE,AL,49493
01047,DALLAS,AL,43862
01049,DE KALB,AL,69707
01051,ELMORE,AL,77486
01053,ESCAMBIA,AL,37886
01055,ETOWAH,AL,103911
01057,FAYETTE,AL,17505
01059,FRANKLIN,AL,31289
01061,GENEVA,AL,26428
01063,GREENE,AL,9244
01065,HALE,AL,16427
01067,HENRY,AL,17062
01069,HOUSTON,AL,98664
01071,JACKSON,AL,53323
01073,JEFFERSON,AL,657520
01075,LAMAR,AL,14693
01077,LAUDERDALE,AL,91245
01079,LAWRENCE,AL,34178
01081,LEE,AL,134311
01083,LIMESTONE,AL,77931
01085,LOWNDES,AL,11874
01087,MACON,AL,21782
01089,MADISON,AL,321377
01091,MARENGO,AL,21269
01093,MARION,AL,30595
01095,MARSHALL,AL,90400
01097,MOBILE,AL,407799
01099,MONROE,AL,23243
01101,MONTGOMERY,AL,227620
01103,MORGAN,AL,117180
01105,PERRY,AL,10670
01107,PICKENS,AL,19846
01109,PIKE,AL,31818
01111,RANDOLPH,AL,22758
01113,RUSSELL,AL,51584
01115,SAINT CLAIR,AL,80094
01117,SHELBY,AL,186955
01119,SUMTER,AL,13776
01121,TALLADEGA,AL,81993
01123,TALLAPOOSA,AL,41398
01125,TUSCALOOSA,AL,186665
01127,WALKER,AL,67797
01129,WASHINGTON,AL,17479
01131,WILCOX,AL,12101
01133,WINSTON,AL,24607
02013,ALEUTIANS EAST,AK,3094
02016,ALEUTIANS WEST,AK,5611
02020,ANCHORAGE,AK,283421
02050,BETHEL,AK,16912
02060,BRISTOL BAY,AK,989
02068,DENALI,AK,1686
02070,DILLINGHAM,AK,4847
02090,FAIRBANKS NORTH STAR,AK,94801
02100,HAINES,AK,2312
02105,HOONAH ANGOON,AK,2142
02110,JUNEAU,AK,31033
02122,KENAI PENINSULA,AK,53763
02130,KETCHIKAN GATEWAY,AK,13376
02150,KODIAK ISLAND,AK,13328
02164,LAKE AND PENINSULA,AK,1568
02170,MATANUSKA SUSITNA,AK,83785
02180,NOME,AK,9341
02185,NORTH SLOPE,AK,8521
02188,NORTHWEST ARCTIC,AK,7488
02195,PETERSBURG,AK,3851
02198,PRINCE OF WALES HYDER,AK,NA
02220,SITKA,AK,8889
02230,SKAGWAY,AK,1033
02232,SKAGWAY HOONAH ANGOON,AK,1033
02240,SOUTHEAST FAIRBANKS,AK,6914
02261,VALDEZ CORDOVA,AK,9600
02270,WADE HAMPTON,AK,7437
02275,WRANGELL,AK,NA
02282,YAKUTAT,AK,622
02290,YUKON KOYUKUK,AK,5680
04001,APACHE,AZ,70150
04003,COCHISE,AZ,128990
04005,COCONINO,AZ,131016
04007,GILA,AZ,53024
04009,GRAHAM,AZ,35737
04011,GREENLEE,AZ,8244
04012,LA PAZ,AZ,20480
04013,MARICOPA,AZ,3767575
04015,MOHAVE,AZ,198582
04017,NAVAJO,AZ,107504
04019,PIMA,AZ,967783
04021,PINAL,AZ,322615
04023,SANTA CRUZ,AZ,45452
04025,YAVAPAI,AZ,209258
04027,YUMA,AZ,190333
05001,ARKANSAS,AR,19339
05003,ASHLEY,AR,22160
05005,BAXTER,AR,41378
05007,BENTON,AR,209746
05009,BOONE,AR,36683
05011,BRADLEY,AR,11693
05013,CALHOUN,AR,5516
05015,CARROLL,AR,26985
05017,CHICOT,AR,12138
05019,CLARK,AR,23162
05021,CLAY,AR,16259
05023,CLEBURNE,AR,25603
05025,CLEVELAND,AR,8762
05027,COLUMBIA,AR,24706
05029,CONWAY,AR,20974
05031,CRAIGHEAD,AR,92991
05033,CRAWFORD,AR,60399
05035,CRITTENDEN,AR,50813
05037,CROSS,AR,18246
05039,DALLAS,AR,8277
05041,DESHA,AR,13401
05043,DREW,AR,18583
05045,FAULKNER,AR,107816
05047,FRANKLIN,AR,18157
05049,FULTON,AR,12203
05051,GARLAND,AR,95458
05053,GRANT,AR,17638
05055,GREENE,AR,41167
05057,HEMPSTEAD,AR,22792
05059,HOT SPRING,AR,32531
05061,HOWARD,AR,13848
05063,INDEPENDENCE,AR,35755
05065,IZARD,AR,13536
05067,JACKSON,AR,17866
05069,JEFFERSON,AR,78542
05071,JOHNSON,AR,25094
05073,LAFAYETTE,AR,7760
05075,LAWRENCE,AR,17263
05077,LEE,AR,10736
05079,LINCOLN,AR,14142
05081,LITTLE RIVER,AR,13086
05083,LOGAN,AR,22590
05085,LONOKE,AR,65407
05087,MADISON,AR,15488
05089,MARION,AR,16767
05091,MILLER,AR,43023
05093,MISSISSIPPI,AR,46780
05095,MONROE,AR,8520
05099,NEVADA,AR,9181
05101,NEWTON,AR,8381
05103,OUACHITA,AR,26235
05105,PERRY,AR,10412
05107,PHILLIPS,AR,22364
05109,PIKE,AR,11212
05111,POINSETT,AR,24716
05113,POLK,AR,20411
05115,POPE,AR,60225
05117,PRAIRIE,AR,8827
05119,PULASKI,AR,376766
05121,RANDOLPH,AR,18061
05123,SAINT FRANCIS,AR,28051
05125,SALINE,AR,101325
05127,SCOTT,AR,11222
05129,SEARCY,AR,8189
05131,SEBASTIAN,AR,123447
05133,SEVIER,AR,16600
05135,SHARP,AR,17477
05137,STONE,AR,12283
05139,UNION,AR,42316
05141,VAN BUREN,AR,17107
05143,WASHINGTON,AR,196755
05145,WHITE,AR,74713
05147,WOODRUFF,AR,7544
05149,YELL,AR,21851
06001,ALAMEDA,CA,1474642
06003,ALPINE,CA,1206
06005,AMADOR,CA,38247
06007,BUTTE,CA,218470
06009,CALAVERAS,CA,46060
06011,COLUSA,CA,21127
06013,CONTRA COSTA,CA,1023368
06015,DEL NORTE,CA,28483
06017,EL DORADO,CA,178419
06019,FRESNO,CA,905735
06021,GLENN,CA,27911
06023,HUMBOLDT,CA,132388
06025,IMPERIAL,CA,166562
06027,INYO,CA,18274
06029,KERN,CA,810167
06031,KINGS,CA,150328
06033,LAKE,CA,64364
06035,LASSEN,CA,34940
06037,LOS ANGELES,CA,9763540
06039,MADERA,CA,147258
06041,MARIN,CA,248280
06043,MARIPOSA,CA,18234
06045,MENDOCINO,CA,87215
06047,MERCED,CA,249622
06049,MODOC,CA,9513
06051,MONO,CA,13759
06053,MONTEREY,CA,407167
06055,NAPA,CA,133766
06057,NEVADA,CA,97958
06059,ORANGE,CA,2967947
06061,PLACER,CA,335813
06063,PLUMAS,CA,20414
06065,RIVERSIDE,CA,2098694
06067,SACRAMENTO,CA,1392391
06069,SAN BENITO,CA,54578
06071,SAN BERNARDINO,CA,2003777
06073,SAN DIEGO,CA,3016644
06075,SAN FRANCISCO,CA,790094
06077,SAN JOAQUIN,CA,672593
06079,SAN LUIS OBISPO,CA,265049
06081,SAN MATEO,CA,703839
06083,SANTA BARBARA,CA,413807
06085,SANTA CLARA,CA,1737724
06087,SANTA CRUZ,CA,255926
06089,SHASTA,CA,177311
06091,SIERRA,CA,3309
06093,SISKIYOU,CA,44598
06095,SOLANO,CA,409707
06097,SONOMA,CA,472272
06099,STANISLAUS,CA,509135
06101,SUTTER,CA,92983
06103,TEHAMA,CA,62249
06105,TRINITY,CA,13709
06107,TULARE,CA,427165
06109,TUOLUMNE,CA,56016
06111,VENTURA,CA,806356
06113,YOLO,CA,195752
06115,YUBA,CA,71133
08001,ADAMS,CO,424185
08003,ALAMOSA,CO,15352
08005,ARAPAHOE,CO,551572
08007,ARCHULETA,CO,12153
08009,BACA,CO,3839
08011,BENT,CO,6043
08013,BOULDER,CO,291236
08014,BROOMFIELD,CO,52814
08015,CHAFFEE,CO,17433
08017,CHEYENNE,CO,1973
08019,CLEAR CREEK,CO,9064
08021,CONEJOS,CO,8198
08023,COSTILLA,CO,3514
08025,CROWLEY,CO,5953
08027,CUSTER,CO,3967
08029,DELTA,CO,30412
08031,DENVER,CO,578915
08033,DOLORES,CO,1952
08035,DOUGLAS,CO,272747
08037,EAGLE,CO,50577
08039,ELBERT,CO,22696
08041,EL PASO,CO,597940
08043,FREMONT,CO,47054
08045,GARFIELD,CO,54320
08047,GILPIN,CO,5101
08049,GRAND,CO,14321
08051,GUNNISON,CO,15105
08053,HINSDALE,CO,719
08055,HUERFANO,CO,7067
08057,JACKSON,CO,1409
08059,JEFFERSON,CO,528793
08061,KIOWA,CO,1524
08063,KIT CARSON,CO,8105
08065,LAKE,CO,7367
08067,LA PLATA,CO,50043
08069,LARIMER,CO,290513
08071,LAS ANIMAS,CO,15657
08073,LINCOLN,CO,5450
08075,LOGAN,CO,22038
08077,MESA,CO,141249
08079,MINERAL,CO,842
08081,MOFFAT,CO,13465
08083,MONTEZUMA,CO,25203
08085,MONTROSE,CO,39998
08087,MORGAN,CO,27849
08089,OTERO,CO,18829
08091,OURAY,CO,4343
08093,PARK,CO,16367
08095,PHILLIPS,CO,4398
08097,PITKIN,CO,16169
08099,PROWERS,CO,12803
08101,PUEBLO,CO,155853
08103,RIO BLANCO,CO,6442
08105,RIO GRANDE,CO,11893
08107,ROUTT,CO,22764
08109,SAGUACHE,CO,6285
08111,SAN JUAN,CO,709
08113,SAN MIGUEL,CO,7323
08115,SEDGWICK,CO,2409
08117,SUMMIT,CO,26909
08119,TELLER,CO,22612
08121,WASHINGTON,CO,4787
08123,WELD,CO,242559
08125,YUMA,CO,9848
09001,FAIRFIELD,CT,903693
09003,HARTFORD,CT,885745
09005,LITCHFIELD,CT,189578
09007,MIDDLESEX,CT,164608
09009,NEW HAVEN,CT,854343
09011,NEW LONDON,CT,271325
09013,TOLLAND,CT,150538
09015,WINDHAM,CT,117459
10001,KENT,DE,156081
10003,NEW CASTLE,DE,532731
10005,SUSSEX,DE,189900
11001,DISTRICT OF COLUMBIA,DC,585410
12001,ALACHUA,FL,243499
12003,BAKER,FL,26344
12005,BAY,FL,166301
12007,BRADFORD,FL,28713
12009,BREVARD,FL,539551
12011,BROWARD,FL,1740155
12013,CALHOUN,FL,14234
12015,CHARLOTTE,FL,159030
12017,CITRUS,FL,140247
12019,CLAY,FL,185084
12021,COLLIER,FL,316776
12023,COLUMBIA,FL,67001
12027,DE SOTO,FL,34565
12029,DIXIE,FL,15972
12031,DUVAL,FL,853816
12033,ESCAMBIA,FL,298915
12035,FLAGLER,FL,90893
12037,FRANKLIN,FL,11404
12039,GADSDEN,FL,46175
12041,GILCHRIST,FL,16687
12043,GLADES,FL,12390
12045,GULF,FL,15840
12047,HAMILTON,FL,14600
12049,HARDEE,FL,27626
12051,HENDRY,FL,38998
12053,HERNANDO,FL,169752
12055,HIGHLANDS,FL,98663
12057,HILLSBOROUGH,FL,1196905
12059,HOLMES,FL,19855
12061,INDIAN RIVER,FL,134977
12063,JACKSON,FL,49283
12065,JEFFERSON,FL,14450
12067,LAFAYETTE,FL,8427
12069,LAKE,FL,292569
12071,LEE,FL,602618
12073,LEON,FL,269145
12075,LEVY,FL,40075
12077,LIBERTY,FL,8154
12079,MADISON,FL,19235
12081,MANATEE,FL,318101
12083,MARION,FL,325686
12085,MARTIN,FL,143543
12086,MIAMI-DADE,FL,2449552
12087,MONROE,FL,73294
12089,NASSAU,FL,70587
12091,OKALOOSA,FL,182415
12093,OKEECHOBEE,FL,39865
12095,ORANGE,FL,1109277
12097,OSCEOLA,FL,258357
12099,PALM BEACH,FL,1295351
12101,PASCO,FL,456006
12103,PINELLAS,FL,918104
12105,POLK,FL,586974
12107,PUTNAM,FL,74508
12109,SAINT JOHNS,FL,179815
12111,SAINT LUCIE,FL,267692
12113,SANTA ROSA,FL,147997
12115,SARASOTA,FL,375199
12117,SEMINOLE,FL,416058
12119,SUMTER,FL,83805
12121,SUWANNEE,FL,40572
12123,TAYLOR,FL,21803
12125,UNION,FL,15263
12127,VOLUSIA,FL,496174
12129,WAKULLA,FL,29374
12131,WALTON,FL,53231
12133,WASHINGTON,FL,23919
13001,APPLING,GA,18035
13003,ATKINSON,GA,8299
13005,BACON,GA,10896
13007,BAKER,GA,3679
13009,BALDWIN,GA,46798
13011,BANKS,GA,17590
13013,BARROW,GA,66219
13015,BARTOW,GA,96543
13017,BEN HILL,GA,17622
13019,BERRIEN,GA,18400
13021,BIBB,GA,154824
13023,BLECKLEY,GA,12883
13025,BRANTLEY,GA,17285
13027,BROOKS,GA,16300
13029,BRYAN,GA,29205
13031,BULLOCH,GA,67171
13033,BURKE,GA,23039
13035,BUTTS,GA,23412
13037,CALHOUN,GA,6404
13039,CAMDEN,GA,48919
13043,CANDLER,GA,10665
13045,CARROLL,GA,109422
13047,CATOOSA,GA,62829
13049,CHARLTON,GA,12204
13051,CHATHAM,GA,255188
13053,CHATTAHOOCHEE,GA,12155
13055,CHATTOOGA,GA,26057
13057,CHEROKEE,GA,205415
13059,CLARKE,GA,114845
13061,CLAY,GA,3176
13063,CLAYTON,GA,262246
13065,CLINCH,GA,6869
13067,COBB,GA,679470
13069,COFFEE,GA,41481
13071,COLQUITT,GA,44677
13073,COLUMBIA,GA,116471
13075,COOK,GA,16869
13077,COWETA,GA,120879
13079,CRAWFORD,GA,12798
13081,CRISP,GA,23027
13083,DADE,GA,16514
13085,DAWSON,GA,21654
13087,DECATUR,GA,27978
13089,DEKALB,GA,692343
13091,DODGE,GA,21112
13093,DOOLY,GA,13812
13095,DOUGHERTY,GA,94622
13097,DOUGLAS,GA,126863
13099,EARLY,GA,11354
13101,ECHOLS,GA,3996
13103,EFFINGHAM,GA,50396
13105,ELBERT,GA,20433
13107,EMANUEL,GA,22375
13109,EVANS,GA,11022
13111,FANNIN,GA,23173
13113,FAYETTE,GA,105364
13115,FLOYD,GA,95661
13117,FORSYTH,GA,162859
13119,FRANKLIN,GA,22057
13121,FULTON,GA,902097
13123,GILMER,GA,28110
13125,GLASCOCK,GA,2966
13127,GLYNN,GA,77128
13129,GORDON,GA,53699
13131,GRADY,GA,24751
13133,GREENE,GA,15810
13135,GWINNETT,GA,776507
13137,HABERSHAM,GA,42116
13139,HALL,GA,175436
13141,HANCOCK,GA,9640
13143,HARALSON,GA,28538
13145,HARRIS,GA,30476
13147,HART,GA,24902
13149,HEARD,GA,11662
13151,HENRY,GA,191810
13153,HOUSTON,GA,134378
13155,IRWIN,GA,9743
13157,JACKSON,GA,58291
13159,JASPER,GA,13654
13161,JEFF DAVIS,GA,14348
13163,JEFFERSON,GA,16820
13165,JENKINS,GA,8435
13167,JOHNSON,GA,9865
13169,JONES,GA,28113
13171,LAMAR,GA,17664
13173,LANIER,GA,9185
13175,LAURENS,GA,47871
13177,LEE,GA,28690
13179,LIBERTY,GA,63317
13181,LINCOLN,GA,8096
13183,LONG,GA,12863
13185,LOWNDES,GA,104503
13187,LUMPKIN,GA,28487
13189,MCDUFFIE,GA,21675
13191,MCINTOSH,GA,13402
13193,MACON,GA,14332
13195,MADISON,GA,27750
13197,MARION,GA,8183
13199,MERIWETHER,GA,22471
13201,MILLER,GA,6131
13205,MITCHELL,GA,23726
13207,MONROE,GA,25684
13209,MONTGOMERY,GA,9099
13211,MORGAN,GA,17797
13213,MURRAY,GA,40011
13215,MUSCOGEE,GA,187875
13217,NEWTON,GA,96344
13219,OCONEE,GA,31452
13221,OGLETHORPE,GA,14427
13223,PAULDING,GA,133206
13225,PEACH,GA,26712
13227,PICKENS,GA,29260
13229,PIERCE,GA,18110
13231,PIKE,GA,17323
13233,POLK,GA,41094
13235,PULASKI,GA,11316
13237,PUTNAM,GA,20804
13239,QUITMAN,GA,2547
13241,RABUN,GA,16298
13243,RANDOLPH,GA,7635
13245,RICHMOND,GA,198149
13247,ROCKDALE,GA,82786
13249,SCHLEY,GA,4649
13251,SCREVEN,GA,14820
13253,SEMINOLE,GA,8851
13255,SPALDING,GA,63196
13257,STEPHENS,GA,25757
13259,STEWART,GA,5640
13261,SUMTER,GA,32752
13263,TALBOT,GA,6850
13265,TALIAFERRO,GA,1843
13267,TATTNALL,GA,23997
13269,TAYLOR,GA,8805
13271,TELFAIR,GA,15607
13273,TERRELL,GA,9746
13275,THOMAS,GA,44550
13277,TIFT,GA,40203
13279,TOOMBS,GA,27239
13281,TOWNS,GA,10485
13283,TREUTLEN,GA,6833
13285,TROUP,GA,65326
13287,TURNER,GA,9068
13289,TWIGGS,GA,9504
13291,UNION,GA,21011
13293,UPSON,GA,27314
13295,WALKER,GA,67261
13297,WALTON,GA,81515
13299,WARE,GA,35950
13301,WARREN,GA,5921
13303,WASHINGTON,GA,21021
13305,WAYNE,GA,29599
13307,WEBSTER,GA,2648
13309,WHEELER,GA,7104
13311,WHITE,GA,26222
13313,WHITFIELD,GA,98742
13315,WILCOX,GA,8974
13317,WILKES,GA,10499
13319,WILKINSON,GA,9737
13321,WORTH,GA,21669
15001,HAWAII,HI,179129
15003,HONOLULU,HI,932146
15007,KAUAI,HI,65067
15009,MAUI,HI,149394
16001,ADA,ID,379161
16003,ADAMS,ID,3882
16005,BANNOCK,ID,80554
16007,BEAR LAKE,ID,6003
16009,BENEWAH,ID,9290
16011,BINGHAM,ID,44296
16013,BLAINE,ID,21358
16015,BOISE,ID,7175
16017,BONNER,ID,40725
16019,BONNEVILLE,ID,99501
16021,BOUNDARY,ID,10765
16023,BUTTE,ID,2822
16025,CAMAS,ID,1152
16027,CANYON,ID,181770
16029,CARIBOU,ID,6879
16031,CASSIA,ID,21936
16033,CLARK,ID,906
16035,CLEARWATER,ID,8674
16037,CUSTER,ID,4245
16039,ELMORE,ID,26902
16041,FRANKLIN,ID,12441
16043,FREMONT,ID,12963
16045,GEM,ID,16727
16047,GOODING,ID,15000
16049,IDAHO,ID,15837
16051,JEFFERSON,ID,24179
16053,JEROME,ID,21037
16055,KOOTENAI,ID,134646
16057,LATAH,ID,36772
16059,LEMHI,ID,7849
16061,LEWIS,ID,3738
16063,LINCOLN,ID,4938
16065,MADISON,ID,36450
16067,MINIDOKA,ID,19371
16069,NEZ PERCE,ID,38848
16071,ONEIDA,ID,4191
16073,OWYHEE,ID,11314
16075,PAYETTE,ID,22452
16077,POWER,ID,7624
16079,SHOSHONE,ID,12907
16081,TETON,ID,9208
16083,TWIN FALLS,ID,74516
16085,VALLEY,ID,9665
16087,WASHINGTON,ID,10080
17001,ADAMS,IL,67008
17003,ALEXANDER,IL,8415
17005,BOND,IL,17955
17007,BOONE,IL,53387
17009,BROWN,IL,6843
17011,BUREAU,IL,35008
17013,CALHOUN,IL,5110
17015,CARROLL,IL,15649
17017,CASS,IL,13629
17019,CHAMPAIGN,IL,196916
17021,CHRISTIAN,IL,34895
17023,CLARK,IL,16586
17025,CLAY,IL,13908
17027,CLINTON,IL,37240
17029,COLES,IL,53341
17031,COOK,IL,5184579
17033,CRAWFORD,IL,19817
17035,CUMBERLAND,IL,11039
17037,DEKALB,IL,103942
17039,DEWITT,IL,16632
17041,DOUGLAS,IL,19922
17043,DUPAGE,IL,913679
17045,EDGAR,IL,18769
17047,EDWARDS,IL,6678
17049,EFFINGHAM,IL,34243
17051,FAYETTE,IL,21854
17053,FORD,IL,14088
17055,FRANKLIN,IL,39495
17057,FULTON,IL,37151
17059,GALLATIN,IL,5804
17061,GREENE,IL,13944
17063,GRUNDY,IL,48352
17065,HAMILTON,IL,8411
17067,HANCOCK,IL,19161
17069,HARDIN,IL,4414
17071,HENDERSON,IL,7473
17073,HENRY,IL,50322
17075,IROQUOIS,IL,30070
17077,JACKSON,IL,59654
17079,JASPER,IL,9744
17081,JEFFERSON,IL,39348
17083,JERSEY,IL,22845
17085,JO DAVIESS,IL,22652
17087,JOHNSON,IL,12862
17089,KANE,IL,500983
17091,KANKAKEE,IL,111900
17093,KENDALL,IL,103554
17095,KNOX,IL,52788
17097,LAKE,IL,697385
17099,LA SALLE,IL,113534
17101,LAWRENCE,IL,16807
17103,LEE,IL,35893
17105,LIVINGSTON,IL,38855
17107,LOGAN,IL,30369
17109,MCDONOUGH,IL,32758
17111,MCHENRY,IL,306839
17113,MCLEAN,IL,166184
17115,MACON,IL,110415
17117,MACOUPIN,IL,48026
17119,MADISON,IL,267675
17121,MARION,IL,39692
17123,MARSHALL,IL,12767
17125,MASON,IL,14945
17127,MASSAC,IL,15370
17129,MENARD,IL,12674
17131,MERCER,IL,16543
17133,MONROE,IL,32411
17135,MONTGOMERY,IL,30152
17137,MORGAN,IL,35705
17139,MOULTRIE,IL,14665
17141,OGLE,IL,53731
17143,PEORIA,IL,184723
17145,PERRY,IL,22492
17147,PIATT,IL,16665
17149,PIKE,IL,16579
17151,POPE,IL,4363
17153,PULASKI,IL,6282
17155,PUTNAM,IL,5975
17157,RANDOLPH,IL,33449
17159,RICHLAND,IL,16076
17161,ROCK ISLAND,IL,147410
17163,SAINT CLAIR,IL,265669
17165,SALINE,IL,25305
17167,SANGAMON,IL,195091
17169,SCHUYLER,IL,7438
17171,SCOTT,IL,5348
17173,SHELBY,IL,22279
17175,STARK,IL,6076
17177,STEPHENSON,IL,47627
17179,TAZEWELL,IL,133331
17181,UNION,IL,17976
17183,VERMILION,IL,81875
17185,WABASH,IL,12152
17187,WARREN,IL,17727
17189,WASHINGTON,IL,14822
17191,WAYNE,IL,16800
17193,WHITE,IL,14802
17195,WHITESIDE,IL,58781
17197,WILL,IL,667199
17199,WILLIAMSON,IL,65350
17201,WINNEBAGO,IL,294032
17203,WOODFORD,IL,38176
18001,ADAMS,IN,34112
18003,ALLEN,IN,350964
18005,BARTHOLOMEW,IN,75746
18007,BENTON,IN,8807
18009,BLACKFORD,IN,13002
18011,BOONE,IN,54637
18013,BROWN,IN,15183
18015,CARROLL,IN,20089
18017,CASS,IN,39075
18019,CLARK,IN,106979
18021,CLAY,IN,26951
18023,CLINTON,IN,33371
18025,CRAWFORD,IN,10830
18027,DAVIESS,IN,30903
18029,DEARBORN,IN,49541
18031,DECATUR,IN,25523
18033,DE KALB,IN,41941
18035,DELAWARE,IN,117047
18037,DUBOIS,IN,41745
18039,ELKHART,IN,197092
18041,FAYETTE,IN,24361
18043,FLOYD,IN,73478
18045,FOUNTAIN,IN,17301
18047,FRANKLIN,IN,23184
18049,FULTON,IN,20607
18051,GIBSON,IN,33302
18053,GRANT,IN,70004
18055,GREENE,IN,33009
18057,HAMILTON,IN,261140
18059,HANCOCK,IN,67604
18061,HARRISON,IN,38308
18063,HENDRICKS,IN,139048
18065,HENRY,IN,48673
18067,HOWARD,IN,83454
18069,HUNTINGTON,IN,37413
18071,JACKSON,IN,41960
18073,JASPER,IN,32906
18075,JAY,IN,21438
18077,JEFFERSON,IN,32416
18079,JENNINGS,IN,28377
18081,JOHNSON,IN,135959
18083,KNOX,IN,38351
18085,KOSCIUSKO,IN,76837
18087,LAGRANGE,IN,37002
18089,LAKE,IN,493777
18091,LA PORTE,IN,110773
18093,LAWRENCE,IN,46159
18095,MADISON,IN,131304
18097,MARION,IN,889074
18099,MARSHALL,IN,46911
18101,MARTIN,IN,10285
18103,MIAMI,IN,37193
18105,MONROE,IN,133459
18107,MONTGOMERY,IN,38116
18109,MORGAN,IN,68912
18111,NEWTON,IN,14256
18113,NOBLE,IN,47537
18115,OHIO,IN,6027
18117,ORANGE,IN,19777
18119,OWEN,IN,21833
18121,PARKE,IN,17346
18123,PERRY,IN,19267
18125,PIKE,IN,12902
18127,PORTER,IN,161694
18129,POSEY,IN,26116
18131,PULASKI,IN,13620
18133,PUTNAM,IN,37914
18135,RANDOLPH,IN,26203
18137,RIPLEY,IN,28375
18139,RUSH,IN,17549
18141,ST JOSEPH,IN,266467
18143,SCOTT,IN,24017
18145,SHELBY,IN,44174
18147,SPENCER,IN,20865
18149,STARKE,IN,23338
18151,STEUBEN,IN,33991
18153,SULLIVAN,IN,21478
18155,SWITZERLAND,IN,10260
18157,TIPPECANOE,IN,167674
18159,TIPTON,IN,16121
18161,UNION,IN,7400
18163,VANDERBURGH,IN,177729
18165,VERMILLION,IN,16402
18167,VIGO,IN,106890
18169,WABASH,IN,33188
18171,WARREN,IN,8562
