countyfips,buyer_county,buyer_state,average_population_per_year
29175,RANDOLPH,MO,25507
29177,RAY,MO,23637
29179,REYNOLDS,MO,6651
29181,RIPLEY,MO,13982
29183,SAINT CHARLES,MO,349208
29185,SAINT CLAIR,MO,9690
29186,SAINTE GENEVIEVE,MO,18136
29187,SAINT FRANCOIS,MO,63975
29189,SAINT LOUIS,MO,998865
29195,SALINE,MO,23041
29197,SCHUYLER,MO,4316
29199,SCOTLAND,MO,4824
29201,SCOTT,MO,39573
29203,SHANNON,MO,8383
29205,SHELBY,MO,6438
29207,STODDARD,MO,30019
29209,STONE,MO,31849
29211,SULLIVAN,MO,6738
29213,TANEY,MO,48745
29215,TEXAS,MO,25461
29217,VERNON,MO,20759
29219,WARREN,MO,31390
29221,WASHINGTON,MO,24855
29223,WAYNE,MO,13300
29225,WEBSTER,MO,35661
29227,WORTH,MO,2165
29229,WRIGHT,MO,18640
29510,SAINT LOUIS CITY,MO,323832
30001,BEAVERHEAD,MT,9089
30003,BIG HORN,MT,12682
30005,BLAINE,MT,6484
30007,BROADWATER,MT,5174
30009,CARBON,MT,9952
30011,CARTER,MT,1244
30013,CASCADE,MT,80752
30015,CHOUTEAU,MT,5687
30017,CUSTER,MT,11485
30019,DANIELS,MT,1677
30021,DAWSON,MT,8884
30023,DEER LODGE,MT,9216
30025,FALLON,MT,2811
30027,FERGUS,MT,11452
30029,FLATHEAD,MT,88774
30031,GALLATIN,MT,87604
30033,GARFIELD,MT,1185
30035,GLACIER,MT,13279
30037,GOLDEN VALLEY,MT,879
30039,GRANITE,MT,3021
30041,HILL,MT,16084
30043,JEFFERSON,MT,11137
30045,JUDITH BASIN,MT,2065
30047,LAKE,MT,28455
30049,LEWIS AND CLARK,MT,61382
30051,LIBERTY,MT,2238
30053,LINCOLN,MT,19369
30055,MCCONE,MT,1762
30057,MADISON,MT,7546
30059,MEAGHER,MT,1882
30061,MINERAL,MT,4147
30063,MISSOULA,MT,106998
30065,MUSSELSHELL,MT,4427
30067,PARK,MT,15780
30069,PETROLEUM,MT,527
30071,PHILLIPS,MT,4162
30073,PONDERA,MT,6118
30075,POWDER RIVER,MT,1705
30077,POWELL,MT,7077
30079,PRAIRIE,MT,1098
30081,RAVALLI,MT,40055
30083,RICHLAND,MT,9473
30085,ROOSEVELT,MT,10269
30087,ROSEBUD,MT,9141
30089,SANDERS,MT,11305
30091,SHERIDAN,MT,3472
30093,SILVER BOW,MT,33633
30095,STILLWATER,MT,8871
30097,SWEET GRASS,MT,3712
30099,TETON,MT,6117
30101,TOOLE,MT,5110
30103,TREASURE,MT,792
30105,VALLEY,MT,7295
30107,WHEATLAND,MT,2097
30109,WIBAUX,MT,977
30111,YELLOWSTONE,MT,143455
31001,ADAMS,NE,31370
31003,ANTELOPE,NE,6733
31005,ARTHUR,NE,441
31007,BANNER,NE,736
31009,BLAINE,NE,513
31011,BOONE,NE,5546
31013,BOX BUTTE,NE,11337
31015,BOYD,NE,2100
31017,BROWN,NE,3200
31019,BUFFALO,NE,45362
31021,BURT,NE,6976
31023,BUTLER,NE,8376
31025,CASS,NE,25286
31027,CEDAR,NE,8853
31029,CHASE,NE,3896
31031,CHERRY,NE,5779
31033,CHEYENNE,NE,10029
31035,CLAY,NE,6519
31037,COLFAX,NE,10164
31039,CUMING,NE,9264
31041,CUSTER,NE,10980
31043,DAKOTA,NE,20580
31045,DAWES,NE,9085
31047,DAWSON,NE,24313
31049,DEUEL,NE,1974
31051,DIXON,NE,6027
31053,DODGE,NE,36490
31055,DOUGLAS,NE,504363
31057,DUNDY,NE,1989
31059,FILLMORE,NE,5966
31061,FRANKLIN,NE,3220
31063,FRONTIER,NE,2778
31065,FURNAS,NE,4899
31067,GAGE,NE,22636
31069,GARDEN,NE,2016
31071,GARFIELD,NE,2022
31073,GOSPER,NE,2040
31075,GRANT,NE,648
31077,GREELEY,NE,2514
31079,HALL,NE,56675
31081,HAMILTON,NE,9179
31083,HARLAN,NE,3448
31085,HAYES,NE,1006
31087,HITCHCOCK,NE,2915
31089,HOLT,NE,10449
31091,HOOKER,NE,711
31093,HOWARD,NE,6329
31095,JEFFERSON,NE,7689
31097,JOHNSON,NE,5189
31099,KEARNEY,NE,6565
31101,KEITH,NE,8287
31103,KEYA PAHA,NE,813
31105,KIMBALL,NE,3784
31107,KNOX,NE,8728
31109,LANCASTER,NE,278731
31111,LINCOLN,NE,36049
31113,LOGAN,NE,726
31115,LOUP,NE,615
31117,MCPHERSON,NE,481
31119,MADISON,NE,34695
31121,MERRICK,NE,7751
31123,MORRILL,NE,5055
31125,NANCE,NE,3728
31127,NEMAHA,NE,7215
31129,NUCKOLLS,NE,4577
31131,OTOE,NE,15705
31133,PAWNEE,NE,2751
31135,PERKINS,NE,2953
31137,PHELPS,NE,9231
31139,PIERCE,NE,7302
31141,PLATTE,NE,31663
31143,POLK,NE,5371
31145,RED WILLOW,NE,11022
31147,RICHARDSON,NE,8443
31149,ROCK,NE,1563
31151,SALINE,NE,14069
31153,SARPY,NE,151265
31155,SAUNDERS,NE,20476
31157,SCOTTS BLUFF,NE,36530
31159,SEWARD,NE,16624
31161,SHERIDAN,NE,5515
31163,SHERMAN,NE,3116
31165,SIOUX,NE,1333
31167,STANTON,NE,6233
31169,THAYER,NE,5244
31171,THOMAS,NE,710
31173,THURSTON,NE,6957
31175,VALLEY,NE,4286
31177,WASHINGTON,NE,20090
31179,WAYNE,NE,9527
31181,WEBSTER,NE,3774
31183,WHEELER,NE,772
31185,YORK,NE,13941
32001,CHURCHILL,NV,24884
32003,CLARK,NV,1883491
32005,DOUGLAS,NV,46874
32007,ELKO,NV,47548
32009,ESMERALDA,NV,869
32011,EUREKA,NV,1677
32013,HUMBOLDT,NV,16202
32015,LANDER,NV,5466
32017,LINCOLN,NV,4962
32019,LYON,NV,51413
32021,MINERAL,NV,4791
32023,NYE,NV,43692
32027,PERSHING,NV,6642
32029,STOREY,NV,4045
32031,WASHOE,NV,411596
32033,WHITE PINE,NV,9649
32510,CARSON CITY,NV,55350
33001,BELKNAP,NH,60296
33003,CARROLL,NH,47743
33005,CHESHIRE,NH,77414
33007,COOS,NH,33259
33009,GRAFTON,NH,87915
33011,HILLSBOROUGH,NH,400006
33013,MERRIMACK,NH,147039
33015,ROCKINGHAM,NH,295014
33017,STRAFFORD,NH,122075
33019,SULLIVAN,NH,43464
34001,ATLANTIC,NJ,272619
34003,BERGEN,NJ,895441
34005,BURLINGTON,NJ,447734
34007,CAMDEN,NJ,514050
34009,CAPE MAY,NJ,97571
34011,CUMBERLAND,NJ,155332
34013,ESSEX,NJ,779417
34015,GLOUCESTER,NJ,285024
34017,HUDSON,NJ,618038
34019,HUNTERDON,NJ,128554
34021,MERCER,NJ,364290
34023,MIDDLESEX,NJ,796346
34025,MONMOUTH,NJ,629886
34027,MORRIS,NJ,489429
34029,OCEAN,NJ,568557
34031,PASSAIC,NJ,494813
34033,SALEM,NJ,65946
34035,SOMERSET,NJ,319427
34037,SUSSEX,NJ,150148
34039,UNION,NJ,528286
34041,WARREN,NJ,109053
35001,BERNALILLO,NM,643632
35003,CATRON,NM,3611
35005,CHAVES,NM,63911
35006,CIBOLA,NM,27208
35007,COLFAX,NM,13716
35009,CURRY,NM,46655
35011,DE BACA,NM,1969
35013,DONA ANA,NM,200904
35015,EDDY,NM,52398
35017,GRANT,NM,29711
35019,GUADALUPE,NM,4652
35021,HARDING,NM,722
35023,HIDALGO,NM,4967
35025,LEA,NM,61751
35027,LINCOLN,NM,20542
35028,LOS ALAMOS,NM,18179
35029,LUNA,NM,25485
35031,MCKINLEY,NM,70740
35033,MORA,NM,4931
35035,OTERO,NM,62975
35037,QUAY,NM,8996
35039,RIO ARRIBA,NM,40271
35041,ROOSEVELT,NM,19330
35043,SANDOVAL,NM,122951
35045,SAN JUAN,NM,126404
35047,SAN MIGUEL,NM,29190
35049,SANTA FE,NM,141881
35051,SIERRA,NM,12027
35053,SOCORRO,NM,17991
35055,TAOS,NM,32376
35057,TORRANCE,NM,16465
35059,UNION,NM,4273
35061,VALENCIA,NM,73940
36001,ALBANY,NY,303205
36003,ALLEGANY,NY,49134
36005,BRONX,NY,1367703
36007,BROOME,NY,199886
36009,CATTARAUGUS,NY,80704
36011,CAYUGA,NY,80375
36013,CHAUTAUQUA,NY,135044
36015,CHEMUNG,NY,88607
36017,CHENANGO,NY,51066
36019,CLINTON,NY,82280
36021,COLUMBIA,NY,63072
36023,CORTLAND,NY,49309
36025,DELAWARE,NY,47918
36027,DUTCHESS,NY,295539
36029,ERIE,NY,920383
36031,ESSEX,NY,39187
36033,FRANKLIN,NY,51526
36035,FULTON,NY,55392
36037,GENESEE,NY,59695
36039,GREENE,NY,49345
36041,HAMILTON,NY,4925
36043,HERKIMER,NY,64054
36045,JEFFERSON,NY,115623
36047,KINGS,NY,2477371
36049,LEWIS,NY,26898
36051,LIVINGSTON,NY,65094
36053,MADISON,NY,72388
36055,MONROE,NY,739860
36057,MONTGOMERY,NY,49723
36059,NASSAU,NY,1332424
36061,NEW YORK,NY,1590842
36063,NIAGARA,NY,215759
36065,ONEIDA,NY,233949
36067,ONONDAGA,NY,462048
36069,ONTARIO,NY,105923
36071,ORANGE,NY,371015
36073,ORLEANS,NY,43082
36075,OSWEGO,NY,122143
36077,OTSEGO,NY,62532
36079,PUTNAM,NY,99481
36081,QUEENS,NY,2210264
36083,RENSSELAER,NY,158108
36085,RICHMOND,NY,465992
36087,ROCKLAND,NY,304275
36089,SAINT LAWRENCE,NY,111459
36091,SARATOGA,NY,217116
36093,SCHENECTADY,NY,152792
36095,SCHOHARIE,NY,32633
36097,SCHUYLER,NY,18647
36099,SENECA,NY,35166
36101,STEUBEN,NY,98424
36103,SUFFOLK,NY,1486316
36105,SULLIVAN,NY,77346
36107,TIOGA,NY,51242
36109,TOMPKINS,NY,100535
36111,ULSTER,NY,182622
36113,WARREN,NY,65723
36115,WASHINGTON,NY,62990
36117,WAYNE,NY,93327
36119,WESTCHESTER,NY,940746
36121,WYOMING,NY,42282
36123,YATES,NY,25154
37001,ALAMANCE,NC,146618
37003,ALEXANDER,NC,36678
37005,ALLEGHANY,NC,11042
37007,ANSON,NC,26516
37009,ASHE,NC,26549
37011,AVERY,NC,17941
37013,BEAUFORT,NC,46962
37015,BERTIE,NC,20597
37017,BLADEN,NC,34259
37019,BRUNSWICK,NC,101439
37021,BUNCOMBE,NC,232201
37023,BURKE,NC,90279
37025,CABARRUS,NC,168565
37027,CALDWELL,NC,81645
37029,CAMDEN,NC,9659
37031,CARTERET,NC,64797
37033,CASWELL,NC,23749
37035,CATAWBA,NC,153305
37037,CHATHAM,NC,61413
37039,CHEROKEE,NC,27139
37041,CHOWAN,NC,14828
37043,CLAY,NC,10363
37045,CLEVELAND,NC,97794
37047,COLUMBUS,NC,56272
37049,CRAVEN,NC,99349
37051,CUMBERLAND,NC,312224
37053,CURRITUCK,NC,23388
37055,DARE,NC,33717
37057,DAVIDSON,NC,159840
37059,DAVIE,NC,40513
37061,DUPLIN,NC,56039
37063,DURHAM,NC,258157
37065,EDGECOMBE,NC,55683
37067,FORSYTH,NC,343408
37069,FRANKLIN,NC,58187
37071,GASTON,NC,202426
37073,GATES,NC,11945
37075,GRAHAM,NC,8581
37077,GRANVILLE,NC,57617
37079,GREENE,NC,21060
37081,GUILFORD,NC,473936
37083,HALIFAX,NC,55280
37085,HARNETT,NC,109046
37087,HAYWOOD,NC,58254
37089,HENDERSON,NC,103266
37091,HERTFORD,NC,24193
37093,HOKE,NC,43913
37095,HYDE,NC,5653
37097,IREDELL,NC,153871
37099,JACKSON,NC,38668
37101,JOHNSTON,NC,159869
37103,JONES,NC,10043
37105,LEE,NC,55818
37107,LENOIR,NC,58930
37109,LINCOLN,NC,75139
37111,MCDOWELL,NC,44430
37113,MACON,NC,33300
37115,MADISON,NC,20491
37117,MARTIN,NC,24327
37119,MECKLENBURG,NC,879682
37121,MITCHELL,NC,15675
37123,MONTGOMERY,NC,27571
37125,MOORE,NC,85640
37127,NASH,NC,94074
37129,NEW HANOVER,NC,196169
37131,NORTHAMPTON,NC,21931
37133,ONSLOW,NC,168181
37135,ORANGE,NC,128732
37137,PAMLICO,NC,12986
37139,PASQUOTANK,NC,40160
37141,PENDER,NC,50109
37143,PERQUIMANS,NC,12978
37145,PERSON,NC,38671
37147,PITT,NC,159830
37149,POLK,NC,20084
37151,RANDOLPH,NC,139857
37153,RICHMOND,NC,46396
37155,ROBESON,NC,131061
37157,ROCKINGHAM,NC,93058
37159,ROWAN,NC,136786
37161,RUTHERFORD,NC,66299
37163,SAMPSON,NC,62842
37165,SCOTLAND,NC,36346
37167,STANLY,NC,59940
37169,STOKES,NC,46975
37171,SURRY,NC,73102
37173,SWAIN,NC,13791
37175,TRANSYLVANIA,NC,31980
37177,TYRRELL,NC,4332
37179,UNION,NC,188819
37181,VANCE,NC,44641
37183,WAKE,NC,846668
37185,WARREN,NC,20608
37187,WASHINGTON,NC,13182
37189,WATAUGA,NC,48949
37191,WAYNE,NC,119074
37193,WILKES,NC,68689
37195,WILSON,NC,79045
37197,YADKIN,NC,38034
37199,YANCEY,NC,17968
38001,ADAMS,ND,2339
38003,BARNES,ND,11026
38005,BENSON,ND,6701
38007,BILLINGS,ND,830
38009,BOTTINEAU,ND,6435
38011,BOWMAN,ND,3079
38013,BURKE,ND,1965
38015,BURLEIGH,ND,78583
38017,CASS,ND,143374
38019,CAVALIER,ND,4026
38021,DICKEY,ND,5345
38023,DIVIDE,ND,2030
38025,DUNN,ND,3473
38027,EDDY,ND,2456
38029,EMMONS,ND,3608
38031,FOSTER,ND,3445
38033,GOLDEN VALLEY,ND,1612
38035,GRAND FORKS,ND,66749
38037,GRANT,ND,2469
38039,GRIGGS,ND,2404
38041,HETTINGER,ND,2499
38043,KIDDER,ND,2446
38045,LAMOURE,ND,4220
38047,LOGAN,ND,1994
38049,MCHENRY,ND,5398
38051,MCINTOSH,ND,2900
38053,MCKENZIE,ND,6000
38055,MCLEAN,ND,8804
38057,MERCER,ND,8292
38059,MORTON,ND,26570
38061,MOUNTRAIL,ND,7150
38063,NELSON,ND,3192
38065,OLIVER,ND,1809
38067,PEMBINA,ND,7540
38069,PIERCE,ND,4334
38071,RAMSEY,ND,11361
38073,RANSOM,ND,5645
38075,RENVILLE,ND,2420
38077,RICHLAND,ND,16538
38079,ROLETTE,ND,13769
38081,SARGENT,ND,3995
38083,SHERIDAN,ND,1337
38085,SIOUX,ND,4132
38087,SLOPE,ND,729
38089,STARK,ND,23408
38091,STEELE,ND,1974
38093,STUTSMAN,ND,20896
38095,TOWNER,ND,2299
38097,TRAILL,ND,8170
38099,WALSH,ND,11260
38101,WARD,ND,59070
38103,WELLS,ND,4282
38105,WILLIAMS,ND,21110
39001,ADAMS,OH,28519
39003,ALLEN,OH,106326
39005,ASHLAND,OH,53539
39007,ASHTABULA,OH,101786
39009,ATHENS,OH,64224
39011,AUGLAIZE,OH,46106
39013,BELMONT,OH,70080
39015,BROWN,OH,44470
39017,BUTLER,OH,362372
39019,CARROLL,OH,28958
39021,CHAMPAIGN,OH,40024
39023,CLARK,OH,139536
39025,CLERMONT,OH,195058
39027,CLINTON,OH,42489
39029,COLUMBIANA,OH,108626
39031,COSHOCTON,OH,36942
39033,CRAWFORD,OH,44275
39035,CUYAHOGA,OH,1294179
39037,DARKE,OH,52822
39039,DEFIANCE,OH,39029
39041,DELAWARE,OH,165083
39043,ERIE,OH,77449
39045,FAIRFIELD,OH,143435
39047,FAYETTE,OH,28800
39049,FRANKLIN,OH,1138661
39051,FULTON,OH,42706
39053,GALLIA,OH,30930
39055,GEAUGA,OH,94267
39057,GREENE,OH,159746
39059,GUERNSEY,OH,40348
39061,HAMILTON,OH,809029
39063,HANCOCK,OH,74611
39065,HARDIN,OH,32032
39067,HARRISON,OH,15801
39069,HENRY,OH,28620
39071,HIGHLAND,OH,43461
39073,HOCKING,OH,29275
39075,HOLMES,OH,41995
39077,HURON,OH,59956
39079,JACKSON,OH,33180
39081,JEFFERSON,OH,69797
39083,KNOX,OH,59982
39085,LAKE,OH,230101
39087,LAWRENCE,OH,62650
39089,LICKING,OH,162560
39091,LOGAN,OH,46055
39093,LORAIN,OH,299957
39095,LUCAS,OH,447010
39097,MADISON,OH,42608
39099,MAHONING,OH,241799
39101,MARION,OH,66402
39103,MEDINA,OH,170021
39105,MEIGS,OH,23516
39107,MERCER,OH,40949
39109,MIAMI,OH,102147
39111,MONROE,OH,14691
39113,MONTGOMERY,OH,538821
39115,MORGAN,OH,15029
39117,MORROW,OH,34771
39119,MUSKINGUM,OH,85840
39121,NOBLE,OH,14580
39123,OTTAWA,OH,41503
39125,PAULDING,OH,19594
39127,PERRY,OH,35742
39129,PICKAWAY,OH,54973
39131,PIKE,OH,28552
39133,PORTAGE,OH,159277
39135,PREBLE,OH,42389
39137,PUTNAM,OH,34622
39139,RICHLAND,OH,125959
39141,ROSS,OH,77215
39143,SANDUSKY,OH,61196
39145,SCIOTO,OH,78543
39147,SENECA,OH,57032
39149,SHELBY,OH,49235
39151,STARK,OH,376821
39153,SUMMIT,OH,543340
39155,TRUMBULL,OH,212878
39157,TUSCARAWAS,OH,92323
39159,UNION,OH,50165
39161,VAN WERT,OH,29023
39163,VINTON,OH,13450
39165,WARREN,OH,207036
39167,WASHINGTON,OH,61986
39169,WAYNE,OH,114359
39171,WILLIAMS,OH,38217
39173,WOOD,OH,125382
39175,WYANDOT,OH,22648
40001,ADAIR,OK,22304
40003,ALFALFA,OK,5618
40005,ATOKA,OK,14176
40007,BEAVER,OK,5522
40009,BECKHAM,OK,21655
40011,BLAINE,OK,11766
40013,BRYAN,OK,40938
40015,CADDO,OK,28933
40017,CANADIAN,OK,108929
40019,CARTER,OK,47033
40021,CHEROKEE,OK,46074
40023,CHOCTAW,OK,15162
40025,CIMARRON,OK,2520
40027,CLEVELAND,OK,245191
40029,COAL,OK,5770
40031,COMANCHE,OK,118823
40033,COTTON,OK,6246
40035,CRAIG,OK,14959
40037,CREEK,OK,68882
40039,CUSTER,OK,26698
40041,DELAWARE,OK,40855
40043,DEWEY,OK,4668
40045,ELLIS,OK,3998
40047,GARFIELD,OK,58781
40049,GARVIN,OK,27376
40051,GRADY,OK,51358
40053,GRANT,OK,4578
40055,GREER,OK,6110
40057,HARMON,OK,2869
40059,HARPER,OK,3565
40061,HASKELL,OK,12504
40063,HUGHES,OK,13577
40065,JACKSON,OK,26283
40067,JEFFERSON,OK,6405
40069,JOHNSTON,OK,10760
40071,KAY,OK,46324
40073,KINGFISHER,OK,14686
40075,KIOWA,OK,9520
40077,LATIMER,OK,10929
40079,LE FLORE,OK,49723
40081,LINCOLN,OK,33545
40083,LOGAN,OK,39371
40085,LOVE,OK,9268
40087,MCCLAIN,OK,32875
40089,MCCURTAIN,OK,33183
40091,MCINTOSH,OK,19949
40093,MAJOR,OK,7446
40095,MARSHALL,OK,15352
40097,MAYES,OK,40623
40099,MURRAY,OK,13111
40101,MUSKOGEE,OK,70348
40103,NOBLE,OK,11436
40105,NOWATA,OK,10696
40107,OKFUSKEE,OK,11913
40109,OKLAHOMA,OK,703598
40111,OKMULGEE,OK,39541
40113,OSAGE,OK,46912
40115,OTTAWA,OK,32215
40117,PAWNEE,OK,16549
40119,PAYNE,OK,75966
40121,PITTSBURG,OK,45201
40123,PONTOTOC,OK,36563
40125,POTTAWATOMIE,OK,68829
40127,PUSHMATAHA,OK,11491
40129,ROGER MILLS,OK,3499
40131,ROGERS,OK,84681
40133,SEMINOLE,OK,25036
40135,SEQUOYAH,OK,41628
40137,STEPHENS,OK,44213
40139,TEXAS,OK,19888
40141,TILLMAN,OK,8156
40143,TULSA,OK,588623
40145,WAGONER,OK,69675
40147,WASHINGTON,OK,50276
40149,WASHITA,OK,11562
40151,WOODS,OK,8602
40153,WOODWARD,OK,19876
41001,BAKER,OR,16118
41003,BENTON,OR,83648
41005,CLACKAMAS,OR,371256
41007,CLATSOP,OR,36866
41009,COLUMBIA,OR,48925
41011,COOS,OR,63298
41013,CROOK,OR,21678
41015,CURRY,OR,22294
41017,DESCHUTES,OR,154278
41019,DOUGLAS,OR,106628
41021,GILLIAM,OR,1810
41023,GRANT,OR,7278
41025,HARNEY,OR,7267
41027,HOOD RIVER,OR,21608
41029,JACKSON,OR,200227
41031,JEFFERSON,OR,21449
41033,JOSEPHINE,OR,81953
41035,KLAMATH,OR,66479
41037,LAKE,OR,7782
41039,LANE,OR,346500
41041,LINCOLN,OR,45845
41043,LINN,OR,114067
41045,MALHEUR,OR,31227
41047,MARION,OR,309731
41049,MORROW,OR,11145
41051,MULTNOMAH,OR,709586
41053,POLK,OR,73806
41055,SHERMAN,OR,1780
41057,TILLAMOOK,OR,25167
41059,UMATILLA,OR,74520
41061,UNION,OR,25275
41063,WALLOWA,OR,6893
41065,WASCO,OR,24525
41067,WASHINGTON,OR,516806
41069,WHEELER,OR,1365
41071,YAMHILL,OR,96635
42001,ADAMS,PA,100828
42003,ALLEGHENY,PA,1223345
42005,ARMSTRONG,PA,69419
42007,BEAVER,PA,171892
42009,BEDFORD,PA,49841
42011,BERKS,PA,406330
42013,BLAIR,PA,126920
42015,BRADFORD,PA,62278
42017,BUCKS,PA,622588
42019,BUTLER,PA,182530
42021,CAMBRIA,PA,144825
42023,CAMERON,PA,5217
42025,CARBON,PA,64269
42027,CENTRE,PA,150292
42029,CHESTER,PA,489834
42031,CLARION,PA,40241
42033,CLEARFIELD,PA,82198
42035,CLINTON,PA,38693
42037,COLUMBIA,PA,66315
42039,CRAWFORD,PA,89082
42041,CUMBERLAND,PA,230735
42043,DAUPHIN,PA,263499
42045,DELAWARE,PA,556139
42047,ELK,PA,32519
42049,ERIE,PA,279230
42051,FAYETTE,PA,139655
42053,FOREST,PA,7452
42055,FRANKLIN,PA,145743
42057,FULTON,PA,14835
42059,GREENE,PA,39076
42061,HUNTINGDON,PA,45782
42063,INDIANA,PA,88580
42065,JEFFERSON,PA,45193
42067,JUNIATA,PA,24193
42069,LACKAWANNA,PA,213056
42071,LANCASTER,PA,509345
42073,LAWRENCE,PA,91560
42075,LEBANON,PA,130773
42077,LEHIGH,PA,342967
42079,LUZERNE,PA,317967
42081,LYCOMING,PA,116551
42083,MCKEAN,PA,43825
42085,MERCER,PA,117273
42087,MIFFLIN,PA,46499
42089,MONROE,PA,167359
42091,MONTGOMERY,PA,788221
42093,MONTOUR,PA,18096
42095,NORTHAMPTON,PA,294275
42097,NORTHUMBERLAND,PA,93643
42099,PERRY,PA,45478
42101,PHILADELPHIA,PA,1508297
42103,PIKE,PA,57139
42105,POTTER,PA,17535
42107,SCHUYLKILL,PA,148020
42109,SNYDER,PA,39229
42111,SOMERSET,PA,78137
42113,SULLIVAN,PA,6440
42115,SUSQUEHANNA,PA,43005
42117,TIOGA,PA,41531
42119,UNION,PA,44668
42121,VENANGO,PA,55242
42123,WARREN,PA,41725
42125,WASHINGTON,PA,206840
42127,WAYNE,PA,52054
42129,WESTMORELAND,PA,365473
42131,WYOMING,PA,28210
42133,YORK,PA,426664
44001,BRISTOL,RI,50452
44003,KENT,RI,167491
44005,NEWPORT,RI,82961
44007,PROVIDENCE,RI,628754
44009,WASHINGTON,RI,126858
45001,ABBEVILLE,SC,25594
45003,AIKEN,SC,156004
45005,ALLENDALE,SC,10652
45007,ANDERSON,SC,183021
45009,BAMBERG,SC,16035
45011,BARNWELL,SC,22760
45013,BEAUFORT,SC,154248
45015,BERKELEY,SC,169024
45017,CALHOUN,SC,15136
45019,CHARLESTON,SC,343082
45021,CHEROKEE,SC,54726
45023,CHESTER,SC,33150
45025,CHESTERFIELD,SC,45562
45027,CLARENDON,SC,34314
45029,COLLETON,SC,38835
45031,DARLINGTON,SC,68306
45033,DILLON,SC,31473
45035,DORCHESTER,SC,128535
45037,EDGEFIELD,SC,26442
45039,FAIRFIELD,SC,23924
45041,FLORENCE,SC,134430
45043,GEORGETOWN,SC,60251
45045,GREENVILLE,SC,435414
45047,GREENWOOD,SC,68778
45049,HAMPTON,SC,21127
45051,HORRY,SC,256888
45053,JASPER,SC,23410
45055,KERSHAW,SC,59824
45057,LANCASTER,SC,72303
45059,LAURENS,SC,67420
45061,LEE,SC,19685
45063,LEXINGTON,SC,251074
45065,MCCORMICK,SC,10166
45067,MARION,SC,33646
45069,MARLBORO,SC,28987
45071,NEWBERRY,SC,37288
45073,OCONEE,SC,72599
45075,ORANGEBURG,SC,92124
45077,PICKENS,SC,117488
45079,RICHLAND,SC,370332
45081,SALUDA,SC,19455
45083,SPARTANBURG,SC,277688
45085,SUMTER,SC,106236
45087,UNION,SC,28879
