countyfips,buyer_county,buyer_state,average_population_per_year
45089,WILLIAMSBURG,SC,34998
45091,YORK,SC,213754
46003,AURORA,SD,2762
46005,BEADLE,SD,16658
46007,BENNETT,SD,3441
46009,BON HOMME,SD,7065
46011,BROOKINGS,SD,30974
46013,BROWN,SD,35872
46015,BRULE,SD,5129
46017,BUFFALO,SD,1968
46019,BUTTE,SD,9825
46021,CAMPBELL,SD,1453
46023,CHARLES MIX,SD,9064
46025,CLARK,SD,3672
46027,CLAY,SD,13784
46029,CODINGTON,SD,26924
46031,CORSON,SD,4072
46033,CUSTER,SD,8058
46035,DAVISON,SD,19337
46037,DAY,SD,5703
46039,DEUEL,SD,4355
46041,DEWEY,SD,5462
46043,DOUGLAS,SD,3045
46045,EDMUNDS,SD,4035
46047,FALL RIVER,SD,7089
46049,FAULK,SD,2377
46051,GRANT,SD,7346
46053,GREGORY,SD,4242
46055,HAAKON,SD,1886
46057,HAMLIN,SD,5734
46059,HAND,SD,3378
46061,HANSON,SD,3420
46063,HARDING,SD,1279
46065,HUGHES,SD,16841
46067,HUTCHINSON,SD,7368
46069,HYDE,SD,1470
46071,JACKSON,SD,2963
46073,JERAULD,SD,2030
46075,JONES,SD,1062
46077,KINGSBURY,SD,5197
46079,LAKE,SD,11109
46081,LAWRENCE,SD,23595
46083,LINCOLN,SD,40709
46085,LYMAN,SD,3754
46087,MCCOOK,SD,5645
46089,MCPHERSON,SD,2513
46091,MARSHALL,SD,4565
46093,MEADE,SD,24999
46095,MELLETTE,SD,2033
46097,MINER,SD,2412
46099,MINNEHAHA,SD,167204
46101,MOODY,SD,6507
46103,PENNINGTON,SD,97728
46105,PERKINS,SD,2931
46107,POTTER,SD,2326
46109,ROBERTS,SD,10025
46111,SANBORN,SD,2393
46113,SHANNON,SD,13482
46115,SPINK,SD,6556
46117,STANLEY,SD,2876
46119,SULLY,SD,1385
46121,TODD,SD,9660
46123,TRIPP,SD,5746
46125,TURNER,SD,8367
46127,UNION,SD,13895
46129,WALWORTH,SD,5401
46135,YANKTON,SD,22151
46137,ZIEBACH,SD,2741
47001,ANDERSON,TN,74063
47003,BEDFORD,TN,44156
47005,BENTON,TN,16402
47007,BLEDSOE,TN,12954
47009,BLOUNT,TN,120842
47011,BRADLEY,TN,96916
47013,CAMPBELL,TN,40593
47015,CANNON,TN,13600
47017,CARROLL,TN,28660
47019,CARTER,TN,57902
47021,CHEATHAM,TN,38816
47023,CHESTER,TN,16689
47025,CLAIBORNE,TN,31752
47027,CLAY,TN,7893
47029,COCKE,TN,35433
47031,COFFEE,TN,52234
47033,CROCKETT,TN,14501
47035,CUMBERLAND,TN,54672
47037,DAVIDSON,TN,614169
47039,DECATUR,TN,11674
47041,DEKALB,TN,18578
47043,DICKSON,TN,48469
47045,DYER,TN,38082
47047,FAYETTE,TN,37307
47049,FENTRESS,TN,17711
47051,FRANKLIN,TN,41032
47053,GIBSON,TN,48908
47055,GILES,TN,29475
47057,GRAINGER,TN,22426
47059,GREENE,TN,67795
47061,GRUNDY,TN,13974
47063,HAMBLEN,TN,61821
47065,HAMILTON,TN,329233
47067,HANCOCK,TN,6753
47069,HARDEMAN,TN,27651
47071,HARDIN,TN,25997
47073,HAWKINS,TN,56578
47075,HAYWOOD,TN,19016
47077,HENDERSON,TN,27402
47079,HENRY,TN,31954
47081,HICKMAN,TN,24355
47083,HOUSTON,TN,8237
47085,HUMPHREYS,TN,18359
47087,JACKSON,TN,11382
47089,JEFFERSON,TN,50522
47091,JOHNSON,TN,18161
47093,KNOX,TN,423649
47095,LAKE,TN,7761
47097,LAUDERDALE,TN,27566
47099,LAWRENCE,TN,41244
47101,LEWIS,TN,11907
47103,LINCOLN,TN,32843
47105,LOUDON,TN,46804
47107,MCMINN,TN,52074
47109,MCNAIRY,TN,25691
47111,MACON,TN,21899
47113,MADISON,TN,97163
47115,MARION,TN,28092
47117,MARSHALL,TN,29788
47119,MAURY,TN,79097
47121,MEIGS,TN,11582
47123,MONROE,TN,44117
47125,MONTGOMERY,TN,162055
47127,MOORE,TN,6231
47129,MORGAN,TN,21304
47131,OBION,TN,31863
47133,OVERTON,TN,21626
47135,PERRY,TN,7753
47137,PICKETT,TN,5039
47139,POLK,TN,16545
47141,PUTNAM,TN,70407
47143,RHEA,TN,31104
47145,ROANE,TN,53979
47147,ROBERTSON,TN,64135
47149,RUTHERFORD,TN,248848
47151,SCOTT,TN,22120
47153,SEQUATCHIE,TN,13748
47155,SEVIER,TN,86933
47157,SHELBY,TN,922557
47159,SMITH,TN,18998
47161,STEWART,TN,13104
47163,SULLIVAN,TN,155413
47165,SUMNER,TN,155016
47167,TIPTON,TN,59313
47169,TROUSDALE,TN,7724
47171,UNICOI,TN,18165
47173,UNION,TN,19070
47175,VAN BUREN,TN,5489
47177,WARREN,TN,39570
47179,WASHINGTON,TN,119233
47181,WAYNE,TN,16950
47183,WEAKLEY,TN,34353
47185,WHITE,TN,25372
47187,WILLIAMSON,TN,172935
47189,WILSON,TN,109105
48001,ANDERSON,TX,57753
48003,ANDREWS,TX,13951
48005,ANGELINA,TX,84799
48007,ARANSAS,TX,23453
48009,ARCHER,TX,9020
48011,ARMSTRONG,TX,1940
48013,ATASCOSA,TX,43976
48015,AUSTIN,TX,27584
48017,BAILEY,TX,6924
48019,BANDERA,TX,20248
48021,BASTROP,TX,72152
48023,BAYLOR,TX,3797
48025,BEE,TX,32005
48027,BELL,TX,291826
48029,BEXAR,TX,1640297
48031,BLANCO,TX,9914
48033,BORDEN,TX,608
48035,BOSQUE,TX,18012
48037,BOWIE,TX,91378
48039,BRAZORIA,TX,299031
48041,BRAZOS,TX,182965
48043,BREWSTER,TX,8993
48045,BRISCOE,TX,1671
48047,BROOKS,TX,7372
48049,BROWN,TX,38204
48051,BURLESON,TX,16995
48053,BURNET,TX,42397
48055,CALDWELL,TX,37338
48057,CALHOUN,TX,20995
48059,CALLAHAN,TX,13425
48061,CAMERON,TX,391766
48063,CAMP,TX,12310
48065,CARSON,TX,6290
48067,CASS,TX,30095
48069,CASTRO,TX,7751
48071,CHAMBERS,TX,31704
48073,CHEROKEE,TX,49714
48075,CHILDRESS,TX,7178
48077,CLAY,TX,10947
48079,COCHRAN,TX,3143
48081,COKE,TX,3387
48083,COLEMAN,TX,8797
48085,COLLIN,TX,737256
48087,COLLINGSWORTH,TX,3004
48089,COLORADO,TX,20708
48091,COMAL,TX,103049
48093,COMANCHE,TX,13794
48095,CONCHO,TX,3984
48097,COOKE,TX,38318
48099,CORYELL,TX,73924
48101,COTTLE,TX,1603
48103,CRANE,TX,4091
48105,CROCKETT,TX,3746
48107,CROSBY,TX,6239
48109,CULBERSON,TX,2485
48111,DALLAM,TX,6430
48113,DALLAS,TX,2330486
48115,DAWSON,TX,13844
48117,DEAF SMITH,TX,18947
48119,DELTA,TX,5278
48121,DENTON,TX,625714
48123,DE WITT,TX,20004
48125,DICKENS,TX,2439
48127,DIMMIT,TX,9912
48129,DONLEY,TX,3701
48131,DUVAL,TX,12033
48133,EASTLAND,TX,18517
48135,ECTOR,TX,132391
48137,EDWARDS,TX,2018
48139,ELLIS,TX,143174
48141,EL PASO,TX,765786
48143,ERATH,TX,36926
48145,FALLS,TX,17680
48147,FANNIN,TX,33632
48149,FAYETTE,TX,23946
48151,FISHER,TX,4051
48153,FLOYD,TX,6613
48155,FOARD,TX,1344
48157,FORT BEND,TX,536211
48159,FRANKLIN,TX,10711
48161,FREESTONE,TX,19333
48163,FRIO,TX,16840
48165,GAINES,TX,16390
48167,GALVESTON,TX,286128
48169,GARZA,TX,5966
48171,GILLESPIE,TX,24067
48173,GLASSCOCK,TX,1249
48175,GOLIAD,TX,7144
48177,GONZALES,TX,19612
48179,GRAY,TX,22422
48181,GRAYSON,TX,118850
48183,GREGG,TX,119020
48185,GRIMES,TX,26115
48187,GUADALUPE,TX,121055
48189,HALE,TX,35963
48191,HALL,TX,3432
48193,HAMILTON,TX,8400
48195,HANSFORD,TX,5424
48197,HARDEMAN,TX,4219
48199,HARDIN,TX,52947
48201,HARRIS,TX,3942473
48203,HARRISON,TX,64348
48205,HARTLEY,TX,5831
48207,HASKELL,TX,5750
48209,HAYS,TX,145624
48211,HEMPHILL,TX,3628
48213,HENDERSON,TX,78377
48215,HIDALGO,TX,731322
48217,HILL,TX,34911
48219,HOCKLEY,TX,22846
48221,HOOD,TX,49691
48223,HOPKINS,TX,34416
48225,HOUSTON,TX,23460
48227,HOWARD,TX,33960
48229,HUDSPETH,TX,3392
48231,HUNT,TX,84422
48233,HUTCHINSON,TX,22003
48235,IRION,TX,1615
48237,JACK,TX,9016
48239,JACKSON,TX,13993
48241,JASPER,TX,35146
48243,JEFF DAVIS,TX,2291
48245,JEFFERSON,TX,248198
48247,JIM HOGG,TX,5166
48249,JIM WELLS,TX,40706
48251,JOHNSON,TX,147829
48253,JONES,TX,20019
48255,KARNES,TX,14929
48257,KAUFMAN,TX,97907
48259,KENDALL,TX,31488
48261,KENEDY,TX,372
48263,KENT,TX,787
48265,KERR,TX,48566
48267,KIMBLE,TX,4546
48269,KING,TX,253
48271,KINNEY,TX,3510
48273,KLEBERG,TX,31439
48275,KNOX,TX,3678
48277,LAMAR,TX,49456
48279,LAMB,TX,14077
48281,LAMPASAS,TX,19823
48283,LA SALLE,TX,6590
48285,LAVACA,TX,19139
48287,LEE,TX,16454
48289,LEON,TX,16614
48291,LIBERTY,TX,74934
48293,LIMESTONE,TX,23060
48295,LIPSCOMB,TX,3182
48297,LIVE OAK,TX,11479
48299,LLANO,TX,18837
48301,LOVING,TX,69
48303,LUBBOCK,TX,268684
48305,LYNN,TX,5965
48307,MCCULLOCH,TX,8161
48309,MCLENNAN,TX,229315
48311,MCMULLEN,TX,790
48313,MADISON,TX,13388
48315,MARION,TX,10751
48317,MARTIN,TX,4579
48319,MASON,TX,3912
48321,MATAGORDA,TX,36696
48323,MAVERICK,TX,52257
48325,MEDINA,TX,44848
48327,MENARD,TX,2199
48329,MIDLAND,TX,131309
48331,MILAM,TX,24908
48333,MILLS,TX,4894
48335,MITCHELL,TX,9323
48337,MONTAGUE,TX,19763
48339,MONTGOMERY,TX,425019
48341,MOORE,TX,20899
48343,MORRIS,TX,13053
48345,MOTLEY,TX,1163
48347,NACOGDOCHES,TX,63036
48349,NAVARRO,TX,47673
48351,NEWTON,TX,14297
48353,NOLAN,TX,14928
48355,NUECES,TX,332139
48357,OCHILTREE,TX,9886
48359,OLDHAM,TX,2028
48361,ORANGE,TX,82226
48363,PALO PINTO,TX,27831
48365,PANOLA,TX,23503
48367,PARKER,TX,111396
48369,PARMER,TX,9990
48371,PECOS,TX,15464
48373,POLK,TX,45743
48375,POTTER,TX,120243
48377,PRESIDIO,TX,7668
48379,RAINS,TX,10980
48381,RANDALL,TX,116209
48383,REAGAN,TX,3252
48385,REAL,TX,3243
48387,RED RIVER,TX,12995
48389,REEVES,TX,12921
48391,REFUGIO,TX,7418
48393,ROBERTS,TX,901
48395,ROBERTSON,TX,16467
48397,ROCKWALL,TX,73160
48399,RUNNELS,TX,10480
48401,RUSK,TX,51463
48403,SABINE,TX,10550
48405,SAN AUGUSTINE,TX,8964
48407,SAN JACINTO,TX,25705
48409,SAN PATRICIO,TX,66522
48411,SAN SABA,TX,5990
48413,SCHLEICHER,TX,3196
48415,SCURRY,TX,16469
48417,SHACKELFORD,TX,3258
48419,SHELBY,TX,25576
48421,SHERMAN,TX,2988
48423,SMITH,TX,202413
48425,SOMERVELL,TX,8111
48427,STARR,TX,60096
48429,STEPHENS,TX,9528
48431,STERLING,TX,1165
48433,STONEWALL,TX,1424
48435,SUTTON,TX,4255
48437,SWISHER,TX,7803
48439,TARRANT,TX,1736911
48441,TAYLOR,TX,129028
48443,TERRELL,TX,900
48445,TERRY,TX,12432
48447,THROCKMORTON,TX,1688
48449,TITUS,TX,30641
48451,TOM GREEN,TX,107808
48453,TRAVIS,TX,978547
48455,TRINITY,TX,14373
48457,TYLER,TX,21276
48459,UPSHUR,TX,38535
48461,UPTON,TX,3199
48463,UVALDE,TX,26342
48465,VAL VERDE,TX,47942
48467,VAN ZANDT,TX,52292
48469,VICTORIA,TX,85881
48471,WALKER,TX,65914
48473,WALLER,TX,39988
48475,WARD,TX,10465
48477,WASHINGTON,TX,32785
48479,WEBB,TX,238807
48481,WHARTON,TX,41000
48483,WHEELER,TX,5160
48485,WICHITA,TX,130511
48487,WILBARGER,TX,13635
48489,WILLACY,TX,21545
48491,WILLIAMSON,TX,388785
48493,WILSON,TX,40934
48495,WINKLER,TX,6876
48497,WISE,TX,57960
48499,WOOD,TX,41676
48501,YOAKUM,TX,7666
48503,YOUNG,TX,18169
48505,ZAPATA,TX,13591
48507,ZAVALA,TX,11679
49001,BEAVER,UT,6365
49003,BOX ELDER,UT,48064
49005,CACHE,UT,107137
49007,CARBON,UT,20527
49009,DAGGETT,UT,908
49011,DAVIS,UT,293094
49013,DUCHESNE,UT,17169
49015,EMERY,UT,10659
49017,GARFIELD,UT,4876
49019,GRAND,UT,9040
49021,IRON,UT,44107
49023,JUAB,UT,9792
49025,KANE,UT,6821
49027,MILLARD,UT,12143
49029,MORGAN,UT,8915
49031,PIUTE,UT,1556
49033,RICH,UT,2162
49035,SALT LAKE,UT,999886
49037,SAN JUAN,UT,14301
49039,SANPETE,UT,26305
49041,SEVIER,UT,20307
49043,SUMMIT,UT,35375
49045,TOOELE,UT,55171
49047,UINTAH,UT,30614
49049,UTAH,UT,487940
49051,WASATCH,UT,21907
49053,WASHINGTON,UT,133631
49055,WAYNE,UT,2667
49057,WEBER,UT,222410
50001,ADDISON,VT,36814
50003,BENNINGTON,VT,37006
50005,CALEDONIA,VT,31085
50007,CHITTENDEN,VT,154166
50009,ESSEX,VT,6375
50011,FRANKLIN,VT,47608
50013,GRAND ISLE,VT,7186
50015,LAMOILLE,VT,24198
50017,ORANGE,VT,29062
50019,ORLEANS,VT,27255
50021,RUTLAND,VT,62431
50023,WASHINGTON,VT,59289
50025,WINDHAM,VT,44289
50027,WINDSOR,VT,56900
51001,ACCOMACK,VA,34780
51003,ALBEMARLE,VA,96129
51005,ALLEGHANY,VA,16418
51007,AMELIA,VA,12523
51009,AMHERST,VA,32278
51011,APPOMATTOX,VA,14583
51013,ARLINGTON,VA,198741
51015,AUGUSTA,VA,72839
51017,BATH,VA,4759
51019,BEDFORD,VA,67427
51021,BLAND,VA,6865
51023,BOTETOURT,VA,32751
51025,BRUNSWICK,VA,17720
51027,BUCHANAN,VA,24334
51029,BUCKINGHAM,VA,16714
51031,CAMPBELL,VA,53925
51033,CAROLINE,VA,27690
51035,CARROLL,VA,29858
51036,CHARLES CITY,VA,7191
51037,CHARLOTTE,VA,12583
51041,CHESTERFIELD,VA,307072
51043,CLARKE,VA,14085
51045,CRAIG,VA,5158
51047,CULPEPER,VA,45665
51049,CUMBERLAND,VA,9782
51051,DICKENSON,VA,15982
51053,DINWIDDIE,VA,27177
51057,ESSEX,VA,10873
51059,FAIRFAX,VA,1042957
51061,FAUQUIER,VA,64831
51063,FLOYD,VA,14985
51065,FLUVANNA,VA,25293
51067,FRANKLIN,VA,54337
51069,FREDERICK,VA,75259
51071,GILES,VA,17173
51073,GLOUCESTER,VA,36818
51075,GOOCHLAND,VA,20982
51077,GRAYSON,VA,15893
51079,GREENE,VA,18061
51081,GREENSVILLE,VA,12117
51083,HALIFAX,VA,36175
51085,HANOVER,VA,99091
51087,HENRICO,VA,298387
51089,HENRY,VA,54951
51091,HIGHLAND,VA,2396
51093,ISLE OF WIGHT,VA,34722
51095,JAMES CITY,VA,63798
51097,KING AND QUEEN,VA,6918
51099,KING GEORGE,VA,22728
51101,KING WILLIAM,VA,15481
51103,LANCASTER,VA,11469
51105,LEE,VA,25340
51107,LOUDOUN,VA,289556
51109,LOUISA,VA,32124
51111,LUNENBURG,VA,12953
51113,MADISON,VA,13365
51115,MATHEWS,VA,9005
51117,MECKLENBURG,VA,32639
51119,MIDDLESEX,VA,10781
51121,MONTGOMERY,VA,91933
51125,NELSON,VA,15013
51127,NEW KENT,VA,17571
51131,NORTHAMPTON,VA,12701
51133,NORTHUMBERLAND,VA,12503
51135,NOTTOWAY,VA,15813
51137,ORANGE,VA,32645
51139,PAGE,VA,24108
51141,PATRICK,VA,18668
51143,PITTSYLVANIA,VA,62811
51145,POWHATAN,VA,27677
51147,PRINCE EDWARD,VA,22478
51149,PRINCE GEORGE,VA,35304
51153,PRINCE WILLIAM,VA,376820
51155,PULASKI,VA,34949
51157,RAPPAHANNOCK,VA,7369
51159,RICHMOND,VA,9297
51161,ROANOKE,VA,91322
51163,ROCKBRIDGE,VA,22102
51165,ROCKINGHAM,VA,74690
51167,RUSSELL,VA,28821
51169,SCOTT,VA,23155
51171,SHENANDOAH,VA,41317
51173,SMYTH,VA,32317
51175,SOUTHAMPTON,VA,18446
51177,SPOTSYLVANIA,VA,120036
51179,STAFFORD,VA,124036
51181,SURRY,VA,7025
51183,SUSSEX,VA,12151
51185,TAZEWELL,VA,44579
51187,WARREN,VA,36904
51191,WASHINGTON,VA,54029
51193,WESTMORELAND,VA,17238
51195,WISE,VA,41520
51197,WYTHE,VA,28917
51199,YORK,VA,64353
51510,ALEXANDRIA CITY,VA,134698
51515,BEDFORD CITY,VA,6174
51520,BRISTOL,VA,17650
51530,BUENA VISTA CITY,VA,6604
51540,CHARLOTTESVILLE CITY,VA,42054
51550,CHESAPEAKE CITY,VA,219420
51560,CLIFTON FORGE CITY,VA,NA
51570,COLONIAL HEIGHTS CITY,VA,17500
51580,COVINGTON CITY,VA,6010
51590,DANVILLE CITY,VA,43985
51595,EMPORIA CITY,VA,5773
51600,FAIRFAX CITY,VA,22231
51610,FALLS CHURCH CITY,VA,11408
51620,FRANKLIN CITY,VA,8574
51630,FREDERICKSBURG CITY,VA,23327
51640,GALAX CITY,VA,6899
51650,HAMPTON CITY,VA,140084
51660,HARRISONBURG CITY,VA,46908
51670,HOPEWELL CITY,VA,22560
51678,LEXINGTON CITY,VA,6969
51680,LYNCHBURG CITY,VA,73342
51683,MANASSAS CITY,VA,35977
51685,MANASSAS PARK CITY,VA,12987
51690,MARTINSVILLE CITY,VA,14113
51700,NEWPORT NEWS CITY,VA,183385
51710,NORFOLK CITY,VA,241295
51720,NORTON CITY,VA,3862
51730,PETERSBURG CITY,VA,32362
51735,POQUOSON CITY,VA,12040
51740,PORTSMOUTH CITY,VA,97451
51750,RADFORD,VA,16296
51760,RICHMOND CITY,VA,201770
51770,ROANOKE CITY,VA,95292
51775,SALEM,VA,24710
51790,STAUNTON CITY,VA,23814
51800,SUFFOLK CITY,VA,82208
51810,VIRGINIA BEACH CITY,VA,436175
51820,WAYNESBORO CITY,VA,21002
51830,WILLIAMSBURG CITY,VA,13278
51840,WINCHESTER CITY,VA,25977
53001,ADAMS,WA,17710
53003,ASOTIN,WA,21351
53005,BENTON,WA,166098
53007,CHELAN,WA,70921
53009,CLALLAM,WA,70562
53011,CLARK,WA,414994
53013,COLUMBIA,WA,3946
53015,COWLITZ,WA,100964
53017,DOUGLAS,WA,36970
53019,FERRY,WA,7499
53021,FRANKLIN,WA,71116
53023,GARFIELD,WA,2222
53025,GRANT,WA,84778
53027,GRAYS HARBOR,WA,71848
53029,ISLAND,WA,78986
53031,JEFFERSON,WA,29506
53033,KING,WA,1876158
53035,KITSAP,WA,246124
53037,KITTITAS,WA,39652
53039,KLICKITAT,WA,20076
53041,LEWIS,WA,74446
53043,LINCOLN,WA,10485
53045,MASON,WA,58804
53047,OKANOGAN,WA,40113
53049,PACIFIC,WA,21234
53051,PEND OREILLE,WA,12866
53053,PIERCE,WA,781195
53055,SAN JUAN,WA,15501
53057,SKAGIT,WA,115327
53059,SKAMANIA,WA,10836
53061,SNOHOMISH,WA,690890
53063,SPOKANE,WA,459856
53065,STEVENS,WA,42947
53067,THURSTON,WA,242620
53069,WAHKIAKUM,WA,3985
53071,WALLA WALLA,WA,57577
53073,WHATCOM,WA,195384
53075,WHITMAN,WA,43425
53077,YAKIMA,WA,235766
54001,BARBOUR,WV,16117
54003,BERKELEY,WV,100608
54005,BOONE,WV,24892
54007,BRAXTON,WV,14563
54009,BROOKE,WV,24128
54011,CABELL,WV,95343
54013,CALHOUN,WV,7538
54015,CLAY,WV,9652
54017,DODDRIDGE,WV,7910
54019,FAYETTE,WV,46146
54021,GILMER,WV,8167
54023,GRANT,WV,11920
54025,GREENBRIER,WV,35294
54027,HAMPSHIRE,WV,23387
54029,HANCOCK,WV,30766
54031,HARDY,WV,13762
54033,HARRISON,WV,68440
54035,JACKSON,WV,28951
54037,JEFFERSON,WV,51813
54039,KANAWHA,WV,192476
54041,LEWIS,WV,16520
54043,LINCOLN,WV,21926
54045,LOGAN,WV,36374
54047,MCDOWELL,WV,22599
54049,MARION,WV,56381
54051,MARSHALL,WV,33339
54053,MASON,WV,26776
54055,MERCER,WV,61769
54057,MINERAL,WV,27636
54059,MINGO,WV,26869
54061,MONONGALIA,WV,92015
54063,MONROE,WV,13514
54065,MORGAN,WV,17243
54067,NICHOLAS,WV,26165
54069,OHIO,WV,44545
54071,PENDLETON,WV,7745
54073,PLEASANTS,WV,7639
54075,POCAHONTAS,WV,8790
54077,PRESTON,WV,32565
54079,PUTNAM,WV,54959
54081,RALEIGH,WV,78519
54083,RANDOLPH,WV,29098
54085,RITCHIE,WV,10476
54087,ROANE,WV,15119
54089,SUMMERS,WV,13737
54091,TAYLOR,WV,16651
54093,TUCKER,WV,7088
54095,TYLER,WV,9291
54097,UPSHUR,WV,23913
54099,WAYNE,WV,42451
54101,WEBSTER,WV,9290
54103,WETZEL,WV,16662
54105,WIRT,WV,5758
54107,WOOD,WV,86686
54109,WYOMING,WV,23922
55001,ADAMS,WI,20963
55003,ASHLAND,WI,16221
55005,BARRON,WI,45879
55007,BAYFIELD,WI,15117
55009,BROWN,WI,244195
55011,BUFFALO,WI,13738
55013,BURNETT,WI,15821
55015,CALUMET,WI,47388
55017,CHIPPEWA,WI,61212
55019,CLARK,WI,34394
55021,COLUMBIA,WI,56120
55023,CRAWFORD,WI,16823
55025,DANE,WI,477553
55027,DODGE,WI,88770
55029,DOOR,WI,27967
55031,DOUGLAS,WI,43878
55033,DUNN,WI,43218
55035,EAU CLAIRE,WI,97375
55037,FLORENCE,WI,4622
55039,FOND DU LAC,WI,100678
55041,FOREST,WI,9585
55043,GRANT,WI,50445
55045,GREEN,WI,36319
55047,GREEN LAKE,WI,19050
55049,IOWA,WI,23635
55051,IRON,WI,6119
55053,JACKSON,WI,20212
55055,JEFFERSON,WI,82346
55057,JUNEAU,WI,26706
55059,KENOSHA,WI,164053
55061,KEWAUNEE,WI,20620
55063,LA CROSSE,WI,112576
55065,LAFAYETTE,WI,16643
55067,LANGLADE,WI,20226
55069,LINCOLN,WI,29165
55071,MANITOWOC,WI,81526
55073,MARATHON,WI,132176
55075,MARINETTE,WI,42081
55077,MARQUETTE,WI,15345
55078,MENOMINEE,WI,4306
55079,MILWAUKEE,WI,939505
55081,MONROE,WI,43901
55083,OCONTO,WI,37672
55085,ONEIDA,WI,36380
55087,OUTAGAMIE,WI,174252
55089,OZAUKEE,WI,85866
55091,PEPIN,WI,7496
55093,PIERCE,WI,40385
55095,POLK,WI,44259
55097,PORTAGE,WI,69272
55099,PRICE,WI,14470
55101,RACINE,WI,195282
55103,RICHLAND,WI,18185
55105,ROCK,WI,159788
55107,RUSK,WI,14787
55109,SAINT CROIX,WI,82270
55111,SAUK,WI,60550
55113,SAWYER,WI,16666
55115,SHAWANO,WI,41708
55117,SHEBOYGAN,WI,115119
55119,TAYLOR,WI,20367
55121,TREMPEALEAU,WI,28408
55123,VERNON,WI,29396
55125,VILAS,WI,21793
55127,WALWORTH,WI,101522
55129,WASHBURN,WI,16083
55131,WASHINGTON,WI,129823
55133,WAUKESHA,WI,384939
55135,WAUPACA,WI,52469
55137,WAUSHARA,WI,24658
55139,WINNEBAGO,WI,164444
55141,WOOD,WI,74492
56001,ALBANY,WY,34580
56003,BIG HORN,WY,11429
56005,CAMPBELL,WY,42557
56007,CARBON,WY,15541
56009,CONVERSE,WY,13299
56011,CROOK,WY,6684
56013,FREMONT,WY,38625
56015,GOSHEN,WY,12750
56017,HOT SPRINGS,WY,4681
56019,JOHNSON,WY,8262
56021,LARAMIE,WY,88825
56023,LINCOLN,WY,17206
56025,NATRONA,WY,73242
56027,NIOBRARA,WY,2411
56029,PARK,WY,27499
56031,PLATTE,WY,8622
56033,SHERIDAN,WY,28288
56035,SUBLETTE,WY,9025
56037,SWEETWATER,WY,41718
56039,TETON,WY,20683
56041,UINTA,WY,20411
56043,WASHAKIE,WY,8177
56045,WESTON,WY,7001
